municipio_ibge;agencias;cod_ibge;postos
1100015;3;110001;4
1100023;6;110002;10
1100049;6;110004;10
1100056;4;110005;4
1100064;2;110006;3
1100080;1;110008;2
1100098;2;110009;2
1100106;4;110010;1
1100114;5;110011;10
1100122;8;110012;19
1100130;2;110013;5
1100148;1;110014;2
1100155;3;110015;8
1100189;4;110018;3
1100205;27;110020;30
1100254;2;110025;4
1100288;6;110028;3
1100304;7;110030;9
1100320;3;110032;4
1100338;2;110033;6
1100346;1;110034;3
1100403;2;110040;2
1100452;4;110045;4
1100809;2;110080;3
1101203;1;110120;3
1101302;1;110130;3
1101401;2;110140;2
1101492;1;110149;3
1101708;1;110170;4
1200013;1;120001;3
1200054;1;120005;NA
1200104;4;120010;2
1200138;1;120013;NA
1200203;5;120020;4
1200252;1;120025;NA
1200302;2;120030;1
1200344;1;120034;NA
1200385;2;120038;NA
1200401;21;120040;10
1200450;2;120045;1
1200500;3;120050;2
1200609;3;120060;1
1200708;1;120070;NA
1200807;1;120080;NA
1300144;1;130014;1
1300300;2;130030;NA
1300409;2;130040;NA
1300508;1;130050;NA
1300607;1;130060;NA
1300631;1;130063;NA
1300706;3;130070;1
1300805;3;130080;NA
1300904;1;130090;NA
1301001;3;130100;NA
1301100;2;130110;NA
1301209;4;130120;NA
1301308;1;130130;1
1301407;2;130140;NA
1301506;1;130150;NA
1301605;1;130160;NA
1301704;4;130170;2
1301803;1;130180;NA
1301852;2;130185;NA
1301902;5;130190;2
1302306;1;130230;NA
1302405;3;130240;NA
1302504;6;130250;2
1302553;1;130255;NA
1302603;97;130260;18
1302702;3;130270;1
1302900;4;130290;NA
1303007;1;130300;NA
1303106;1;130310;NA
1303205;1;130320;NA
1303304;1;130330;NA
1303403;6;130340;1
1303502;1;130350;NA
1303536;3;130353;1
1303569;2;130356;1
1303700;1;130370;NA
1303809;2;130380;NA
1303908;2;130390;NA
1304062;3;130406;NA
1304104;1;130410;NA
1304203;5;130420;NA
1304302;1;130430;NA
1400100;17;140010;7
1400209;2;140020;NA
1400308;1;140030;1
1400472;2;140047;1
1400506;1;140050;NA
1500107;7;150010;3
1500131;1;150013;1
1500206;2;150020;1
1500305;1;150030;1
1500347;1;150034;1
1500404;4;150040;NA
1500503;3;150050;NA
1500602;8;150060;5
1500701;1;150070;NA
1500800;17;150080;4
1500859;1;150085;1
1500909;3;150090;NA
1500958;1;150095;1
1501006;1;150100;NA
1501105;1;150110;NA
1501204;2;150120;1
1501253;1;150125;NA
1501303;7;150130;3
1501402;91;150140;18
1501451;1;150145;1
1501501;4;150150;NA
1501576;2;150157;1
1501600;1;150160;NA
1501709;5;150170;1
1501725;2;150172;1
1501758;1;150175;1
1501782;2;150178;1
1501808;4;150180;NA
1501907;1;150190;1
1501956;1;150195;NA
1502004;1;150200;NA
1502103;6;150210;NA
1502152;6;150215;3
1502202;6;150220;3
1502301;4;150230;NA
1502400;11;150240;2
1502509;1;150250;NA
1502608;1;150260;NA
1502707;5;150270;2
1502756;1;150275;1
1502764;1;150276;1
1502772;2;150277;1
1502806;1;150280;NA
1502855;1;150285;NA
1502905;2;150290;NA
1502939;6;150293;2
1502954;2;150295;1
1503002;1;150300;NA
1503044;1;150304;1
1503077;2;150307;1
1503093;2;150309;2
1503101;2;150310;NA
1503200;3;150320;NA
1503309;6;150330;1
1503408;1;150340;1
1503457;2;150345;1
1503507;2;150350;NA
1503606;7;150360;5
1503705;2;150370;1
1503754;1;150375;NA
1503804;5;150380;1
1503903;4;150390;NA
1504000;1;150400;NA
1504059;4;150405;2
1504109;1;150410;NA
1504208;18;150420;10
1504307;1;150430;NA
1504406;2;150440;NA
1504422;5;150442;1
1504455;2;150445;1
1504505;1;150450;NA
1504604;1;150460;1
1504703;4;150470;1
1504752;1;150475;1
1504802;4;150480;NA
1504901;1;150490;NA
1504950;2;150495;1
1504976;1;150497;1
1505007;1;150500;NA
1505031;4;150503;3
1505064;5;150506;2
1505106;3;150510;NA
1505205;1;150520;NA
1505304;5;150530;NA
1505403;1;150540;NA
1505437;3;150543;1
1505486;3;150548;1
1505494;1;150549;NA
1505502;6;150550;5
1505536;12;150553;5
1505551;1;150555;1
1505601;1;150560;NA
1505635;1;150563;1
1505650;1;150565;NA
1505700;1;150570;NA
1505809;3;150580;NA
1505908;2;150590;NA
1506005;2;150600;NA
1506104;1;150610;NA
1506112;1;150611;NA
1506138;6;150613;4
1506161;3;150616;2
1506187;5;150618;2
1506195;2;150619;1
1506203;4;150620;NA
1506302;1;150630;NA
1506351;1;150635;NA
1506401;1;150640;NA
1506500;4;150650;3
1506559;1;150655;NA
1506583;1;150658;2
1506609;2;150660;NA
1506708;4;150670;2
1506807;13;150680;8
1506906;1;150690;NA
1507003;1;150700;NA
1507102;1;150710;NA
1507151;2;150715;1
1507201;1;150720;1
1507300;5;150730;1
1507409;1;150740;NA
1507458;3;150745;1
1507466;1;150746;NA
1507474;1;150747;NA
1507508;1;150750;NA
1507607;5;150760;2
1507706;1;150770;NA
1507755;1;150775;1
1507805;1;150780;NA
1507904;3;150790;NA
1507953;5;150795;3
1507961;1;150796;NA
1507979;2;150797;NA
1508001;5;150800;2
1508035;1;150803;NA
1508050;1;150805;2
1508084;4;150808;2
1508100;7;150810;2
1508126;1;150812;2
1508159;5;150815;1
1508209;3;150820;NA
1508308;1;150830;1
1508357;1;150835;NA
1508407;5;150840;2
1600105;1;160010;NA
1600154;1;160015;NA
1600279;2;160027;1
1600303;25;160030;5
1600501;3;160050;NA
1600535;1;160053;NA
1600600;6;160060;3
1700707;1;170070;1
1701002;1;170100;NA
1702000;3;170200;1
1702109;11;170210;5
1702208;4;170220;1
1702406;1;170240;NA
1702554;3;170255;1
1705508;4;170550;1
1707009;3;170700;2
1707702;1;170770;NA
1708205;2;170820;1
1709302;4;170930;2
1709500;6;170950;4
1711902;2;171190;2
1713205;3;171320;1
1713304;2;171330;1
1714203;1;171420;2
1715754;2;171575;1
1716109;6;171610;2
1716505;2;171650;1
1716703;2;171670;NA
1718204;5;171820;3
1720655;1;172065;NA
1720903;3;172090;2
1721000;29;172100;13
1721208;4;172120;2
1722107;2;172210;NA
2100055;6;210005;NA
2100477;1;210047;NA
2100501;1;210050;NA
2100600;2;210060;NA
2100709;1;210070;NA
2100907;1;210090;NA
2100956;1;210095;1
2101004;1;210100;NA
2101202;6;210120;1
2101400;9;210140;2
2101608;4;210160;1
2101707;4;210170;NA
2101905;1;210190;NA
2102002;1;210200;NA
2102101;2;210210;NA
2102200;1;210220;NA
2102309;1;210230;NA
2102325;2;210232;NA
2102556;1;210255;NA
2102606;1;210260;NA
2102705;1;210270;NA
2102804;3;210280;NA
2102903;2;210290;NA
2103000;6;210300;1
2103208;4;210320;1
2103307;4;210330;1
2103406;1;210340;NA
2103505;3;210350;1
2103604;3;210360;1
2103703;2;210370;NA
2103802;2;210380;NA
2103901;1;210390;NA
2104008;1;210400;NA
2104057;4;210405;1
2104099;1;210409;1
2104107;2;210410;NA
2104206;1;210420;NA
2104677;2;210467;NA
2104800;4;210480;NA
2105104;1;210510;NA
2105302;16;210530;3
2105401;3;210540;1
2105427;1;210542;1
2105500;1;210550;NA
2105708;2;210570;NA
2105906;1;210590;NA
2106102;1;210610;NA
2106326;1;210632;NA
2106409;1;210640;NA
2106508;1;210650;NA
2107506;4;210750;NA
2107803;1;210780;NA
2108108;1;210810;NA
2108207;4;210820;1
2108306;1;210830;NA
2108504;1;210850;NA
2108603;6;210860;1
2108900;1;210890;NA
2109007;3;210900;1
2109106;4;210910;1
2109502;1;210950;NA
2109601;3;210960;NA
2109809;2;210980;NA
2109908;7;210990;1
2110005;4;211000;1
2110039;2;211003;NA
2110104;1;211010;NA
2110203;1;211020;NA
2110401;1;211040;NA
2110500;2;211050;NA
2110609;2;211060;NA
2110708;1;211070;1
2111052;1;211105;NA
2111102;4;211110;NA
2111201;5;211120;1
2111300;75;211130;13
2111508;2;211150;1
2111607;1;211160;NA
2112001;1;211200;NA
2112209;4;211220;3
2112308;1;211230;1
2112407;1;211240;NA
2112506;3;211250;1
2112605;1;211260;NA
2112704;2;211270;NA
2112803;4;211280;NA
2112902;2;211290;NA
2113009;2;211300;NA
2114007;4;211400;NA
2200202;3;220020;NA
2200400;3;220040;NA
2200509;1;220050;NA
2201200;3;220120;NA
2201507;1;220150;NA
2201903;4;220190;1
2202000;1;220200;NA
2202208;4;220220;NA
2202307;3;220230;NA
2202703;1;220270;NA
2202901;4;220290;NA
2203206;1;220320;NA
2203503;1;220350;NA
2203701;4;220370;NA
2203909;5;220390;2
2204303;1;220430;NA
2204402;1;220440;NA
2204501;1;220450;NA
2205102;1;220510;NA
2205508;2;220550;NA
2205706;2;220570;NA
2205805;1;220580;NA
2206209;1;220620;NA
2207009;4;220700;NA
2207702;8;220770;2
2207801;4;220780;NA
2207900;3;220790;NA
2208007;7;220800;2
2208304;3;220830;NA
2208403;4;220840;NA
2208809;1;220880;NA
2208908;1;220890;NA
2210003;4;221000;NA
2210508;1;221050;NA
2210607;4;221060;NA
2210805;1;221080;NA
2211001;48;221100;4
2211100;4;221110;NA
2211209;4;221120;NA
2211308;4;221130;NA
2300200;4;230020;NA
2300309;4;230030;NA
2300754;2;230075;NA
2301000;3;230100;NA
2301109;5;230110;1
2301208;1;230120;NA
2301604;2;230160;NA
2301703;1;230170;NA
2301851;1;230185;NA
2301901;5;230190;2
2302008;1;230200;NA
2302107;4;230210;NA
2302206;2;230220;NA
2302305;1;230230;NA
2302404;3;230240;NA
2302503;3;230250;1
2302602;3;230260;NA
2302701;3;230270;NA
2302800;4;230280;NA
2303204;1;230320;NA
2303501;4;230350;NA
2303709;9;230370;2
2303808;1;230380;NA
2304103;5;230410;1
2304202;6;230420;3
2304285;5;230428;2
2304350;1;230435;NA
2304400;148;230440;14
2304707;2;230470;NA
2305001;2;230500;NA
2305209;1;230520;NA
2305233;4;230523;NA
2305308;1;230530;NA
2305357;1;230535;NA
2305407;3;230540;NA
2305506;6;230550;1
2305803;2;230580;NA
2305902;2;230590;NA
2306256;1;230625;NA
2306306;4;230630;NA
2306405;6;230640;2
2306553;1;230655;NA
2306900;4;230690;NA
2307007;2;230700;NA
2307106;1;230710;NA
2307254;1;230725;NA
2307304;11;230730;4
2307403;1;230740;NA
2307502;2;230750;NA
2307601;4;230760;1
2307650;10;230765;NA
2307700;4;230770;1
2307809;2;230780;NA
2308005;2;230800;NA
2308104;2;230810;NA
2308500;3;230850;NA
2308708;3;230870;1
2309300;3;230930;NA
2309409;1;230940;NA
2309607;5;230960;NA
2309706;3;230970;NA
2310209;2;231020;NA
2310258;1;231025;NA
2310308;1;231030;NA
2310704;2;231070;NA
2311306;6;231130;2
2311405;4;231140;1
2311504;1;231150;NA
2311603;3;231160;NA
2311801;4;231180;1
2312007;1;231200;NA
2312106;1;231210;NA
2312205;4;231220;NA
2312304;4;231230;NA
2312403;3;231240;NA
2312700;2;231270;NA
2312908;10;231290;3
2313005;1;231300;NA
2313104;2;231310;NA
2313203;2;231320;NA
2313302;4;231330;1
2313401;5;231340;NA
2313500;3;231350;NA
2313609;1;231360;NA
2313807;1;231380;NA
2314003;3;231400;NA
2314102;3;231410;NA
2400208;4;240020;1
2400505;1;240050;NA
2400703;1;240070;NA
2400802;2;240080;NA
2401008;3;240100;1
2401107;2;240110;NA
2401305;1;240130;NA
2401453;1;240145;NA
2402006;5;240200;1
2402204;2;240220;NA
2402303;1;240230;NA
2402600;4;240260;NA
2403103;4;240310;1
2403251;7;240325;2
2403608;1;240360;NA
2404200;4;240420;NA
2404507;1;240450;NA
2405702;1;240570;NA
2405801;4;240580;NA
2406106;1;240610;NA
2406700;1;240670;NA
2407104;4;240710;1
2407203;4;240720;NA
2407807;2;240780;NA
2408003;13;240800;4
2408102;59;240810;13
2408300;3;240830;NA
2408904;1;240890;NA
2409308;1;240930;NA
2409407;4;240940;1
2411205;4;241120;1
2411502;3;241150;NA
2412005;7;241200;1
2412203;3;241220;NA
2412500;2;241250;NA
2412609;1;241260;NA
2414407;2;241440;NA
2414506;2;241450;NA
2500304;2;250030;NA
2500403;1;250040;NA
2500601;1;250060;NA
2500700;1;250070;1
2501104;2;250110;NA
2501500;2;250150;1
2501807;4;250180;NA
2501906;1;250190;NA
2502805;1;250280;NA
2503209;5;250320;1
2503704;6;250370;2
2504009;19;250400;12
2504306;4;250430;1
2504405;1;250440;NA
2505105;2;250510;NA
2506004;3;250600;1
2506301;5;250630;1
2506905;2;250690;1
2507002;4;250700;NA
2507507;75;250750;19
2508901;4;250890;1
2509701;4;250970;2
2510808;7;251080;4
2511202;2;251120;NA
2511301;1;251130;NA
2511400;3;251140;NA
2511806;1;251180;NA
2512002;1;251200;NA
2512101;4;251210;1
2512309;2;251230;1
2512507;2;251250;1
2512903;1;251290;NA
2513406;2;251340;NA
2513703;6;251370;1
2513901;3;251390;1
2514503;1;251450;NA
2515302;4;251530;1
2515500;1;251550;NA
2516003;3;251600;1
2516102;1;251610;NA
2516201;6;251620;1
2516300;1;251630;2
2516607;1;251660;NA
2516706;1;251670;1
2516904;1;251690;1
2600054;6;260005;NA
2600104;3;260010;1
2600203;1;260020;NA
2600302;1;260030;NA
2600401;1;260040;NA
2600500;1;260050;NA
2600708;1;260070;NA
2600807;1;260080;NA
2601102;6;260110;1
2601201;6;260120;2
2601409;4;260140;NA
2601607;1;260160;NA
2601706;6;260170;1
2601904;5;260190;1
2602001;2;260200;NA
2602100;4;260210;1
2602209;1;260220;NA
2602308;3;260230;NA
2602605;2;260260;NA
2602803;3;260280;NA
2602902;8;260290;NA
2603009;3;260300;NA
2603108;1;260310;NA
2603207;1;260320;NA
2603454;6;260345;1
2603702;1;260370;NA
2604007;5;260400;NA
2604106;16;260410;8
2604205;3;260420;NA
2604502;1;260450;NA
2605004;1;260500;NA
2605103;2;260510;1
2605202;5;260520;NA
2605301;1;260530;1
2605459;2;260545;NA
2605707;3;260570;NA
2605905;1;260590;NA
2606002;8;260600;4
2606200;6;260620;1
2606408;5;260640;4
2606606;1;260660;NA
2606804;5;260680;NA
2607208;7;260720;NA
2607307;1;260730;NA
2607505;1;260750;NA
2607604;1;260760;NA
2607653;2;260765;NA
2607752;1;260775;NA
2607901;20;260790;2
2608107;1;260810;NA
2608503;1;260850;NA
2608750;1;260875;1
2608800;3;260880;NA
2608909;5;260890;1
2609402;3;260940;NA
2609501;2;260950;NA
2609600;9;260960;2
2609709;1;260970;NA
2609907;5;260990;2
2610004;6;261000;1
2610400;1;261040;NA
2610608;3;261060;NA
2610707;7;261070;1
2610905;5;261090;NA
2611002;3;261100;1
2611101;12;261110;7
2611606;142;261160;16
2611804;4;261180;NA
2611903;1;261190;NA
2612208;5;261220;2
2612406;1;261240;NA
2612505;7;261250;2
2612604;3;261260;NA
2613008;3;261300;1
2613107;1;261310;NA
2613503;1;261350;NA
2613602;2;261360;NA
2613701;5;261370;NA
2613909;5;261390;3
2614105;3;261410;1
2614204;1;261420;NA
2614501;5;261450;NA
2614600;1;261460;2
2614808;1;261480;NA
2615003;1;261500;NA
2615300;5;261530;1
2615409;3;261540;NA
2615607;2;261560;NA
2615706;1;261570;1
2616001;1;261600;NA
2616308;1;261630;NA
2616407;7;261640;2
2700102;1;270010;NA
2700300;9;270030;4
2700409;3;270040;NA
2700706;1;270070;NA
2701001;1;270100;NA
2701407;1;270140;NA
2701704;1;270170;NA
2702306;4;270230;1
2702405;4;270240;1
2702900;3;270290;NA
2703106;1;270310;NA
2703809;1;270380;NA
2704302;61;270430;16
2704401;1;270440;NA
2704500;3;270450;NA
2704708;2;270470;NA
2704807;1;270480;NA
2705002;1;270500;NA
2705507;2;270550;NA
2705705;2;270570;NA
2706307;5;270630;2
2706406;1;270640;1
2706703;4;270670;2
2706901;1;270690;NA
2707107;1;270710;NA
2707305;1;270730;NA
2707701;4;270770;NA
2708006;4;270800;1
2708303;1;270830;NA
2708402;2;270840;1
2708501;2;270850;NA
2708600;4;270860;NA
2708808;2;270880;NA
2709103;1;270910;NA
2709152;2;270915;NA
2709301;4;270930;NA
2709400;3;270940;NA
2800209;1;280020;NA
2800308;61;280030;6
2800506;1;280050;NA
2800605;2;280060;NA
2800670;3;280067;NA
2801009;1;280100;NA
2801108;1;280110;NA
2801207;3;280120;NA
2801306;3;280130;NA
2801405;3;280140;NA
2801504;2;280150;NA
2801702;1;280170;NA
2802106;5;280210;NA
2802304;3;280230;NA
2802403;1;280240;NA
2802809;1;280280;NA
2802908;6;280290;1
2803005;4;280300;NA
2803104;1;280310;NA
2803203;2;280320;NA
2803302;2;280330;NA
2803401;1;280340;NA
2803500;5;280350;2
2803609;3;280360;NA
2803906;1;280390;NA
2804003;1;280400;NA
2804409;4;280440;NA
2804458;1;280445;NA
2804508;5;280450;1
2804607;4;280460;NA
2804805;6;280480;NA
2805307;1;280530;NA
2805406;1;280540;NA
2805505;3;280550;1
2805604;1;280560;NA
2805703;5;280570;NA
2805802;1;280580;NA
2805901;1;280590;NA
2806008;2;280600;NA
2806107;1;280610;NA
2806602;1;280660;NA
2806701;3;280670;NA
2807105;5;280710;NA
2807204;1;280720;NA
2807402;5;280740;1
2807600;3;280760;NA
2900207;1;290020;NA
2900306;1;290030;NA
2900702;8;290070;2
2900801;1;290080;1
2901007;3;290100;1
2901106;2;290110;NA
2901205;1;290120;NA
2901304;2;290130;NA
2901403;2;290140;NA
2902104;3;290210;1
2902500;1;290250;1
2902609;1;290260;1
2902708;3;290270;NA
2902807;3;290280;1
2902906;2;290290;1
2903003;1;290300;NA
2903201;13;290320;5
2903409;2;290340;NA
2903508;1;290350;NA
2903904;5;290390;1
2904050;1;290405;NA
2904100;1;290410;NA
2904209;1;290420;NA
2904605;5;290460;1
2904704;1;290470;NA
2904753;1;290475;NA
2904902;2;290490;NA
2905008;2;290500;3
2905206;3;290520;2
2905305;1;290530;NA
2905602;4;290560;1
2905701;12;290570;4
2905800;2;290580;NA
2906006;4;290600;1
2906303;3;290630;NA
2906501;5;290650;1
2906600;1;290660;NA
2906709;2;290670;NA
2906808;2;290680;1
2906873;3;290687;1
2907103;2;290710;NA
2907202;4;290720;1
2907301;2;290730;NA
2907509;4;290750;NA
2907806;4;290780;NA
2907905;1;290790;NA
2908002;2;290800;NA
2908309;1;290830;NA
2908408;4;290840;2
2908507;3;290850;NA
2908606;1;290860;NA
2908705;2;290870;NA
2908903;1;290890;NA
2909109;1;290910;NA
2909307;3;290930;2
2909604;1;290960;NA
2909802;5;290980;1
2909901;1;290990;NA
2910008;1;291000;NA
2910057;5;291005;NA
2910404;1;291040;NA
2910503;3;291050;NA
2910602;3;291060;NA
2910701;4;291070;2
2910727;7;291072;2
2910800;27;291080;6
2911105;3;291110;2
2911204;3;291120;NA
2911709;6;291170;3
2911907;1;291190;NA
2912103;1;291210;NA
2912202;1;291220;1
2912400;1;291240;NA
2912905;1;291290;NA
2913200;4;291320;NA
2913507;2;291350;NA
2913606;8;291360;3
2913705;2;291370;1
2913903;4;291390;NA
2914000;4;291400;1
2914109;1;291410;NA
2914406;1;291440;NA
2914505;3;291450;1
2914604;6;291460;1
2914653;2;291465;1
2914703;4;291470;1
2914802;10;291480;2
2914901;3;291490;NA
2915205;1;291520;NA
2915304;1;291530;NA
2915502;1;291550;1
2915601;4;291560;1
2915809;2;291580;NA
2916005;1;291600;1
2916104;2;291610;NA
2916401;4;291640;2
2916500;1;291650;NA
2916807;1;291680;1
2916856;1;291685;NA
2916906;1;291690;NA
2917003;2;291700;NA
2917201;1;291720;NA
2917300;2;291730;NA
2917508;5;291750;3
2917607;4;291760;1
2917706;2;291770;NA
2918001;7;291800;2
2918100;3;291810;NA
2918407;10;291840;3
2919157;1;291915;NA
2919207;17;291920;5
2919306;1;291930;NA
2919405;1;291940;NA
2919504;3;291950;NA
2919553;9;291955;7
2919702;1;291970;NA
2919801;3;291980;NA
2919926;2;291992;NA
2920007;1;292000;NA
2920106;1;292010;NA
2920304;1;292030;NA
2920502;2;292050;NA
2920601;2;292060;1
2921005;2;292100;NA
2921104;4;292110;1
2921203;2;292120;1
2921500;4;292150;1
2921708;4;292170;NA
2921807;1;292180;NA
2921906;1;292190;NA
2922003;3;292200;2
2922102;3;292210;NA
2922300;2;292230;NA
2922409;1;292240;NA
2922508;3;292250;1
2922607;1;292260;NA
2922706;1;292270;NA
2922904;2;292290;NA
2923001;3;292300;1
2923100;1;292310;NA
2923209;1;292320;1
2923407;2;292340;NA
2923506;1;292350;NA
2923605;3;292360;NA
2923704;1;292370;NA
2923803;1;292380;NA
2924009;8;292400;2
2924207;1;292420;NA
2924306;1;292430;NA
2924405;1;292440;NA
2924603;1;292460;NA
2924801;1;292480;1
2924900;1;292490;NA
2925006;1;292500;NA
2925105;3;292510;1
2925204;2;292520;NA
2925303;8;292530;2
2925402;1;292540;NA
2925501;2;292550;1
2925600;1;292560;NA
2925709;1;292570;NA
2925758;1;292575;NA
2925808;1;292580;1
2925907;1;292590;NA
2926004;3;292600;NA
2926202;2;292620;NA
2926301;3;292630;NA
2926400;3;292640;NA
2926608;3;292660;2
2926707;1;292670;NA
2926806;1;292680;NA
2926905;1;292690;NA
2927002;3;292700;1
2927200;3;292720;1
2927408;195;292740;23
2927606;1;292760;NA
2927705;2;292770;NA
2928000;3;292800;2
2928109;4;292810;NA
2928208;3;292820;NA
2928406;2;292840;1
2928604;4;292860;NA
2928703;7;292870;3
2928802;3;292880;NA
2928901;2;292890;1
2929008;1;292900;NA
2929206;2;292920;NA
2929305;2;292930;NA
2929503;3;292950;NA
2929602;1;292960;NA
2929800;2;292980;NA
2929909;4;292990;1
2930105;5;293010;2
2930154;2;293015;NA
2930204;1;293020;NA
2930303;1;293030;NA
2930402;1;293040;NA
2930501;5;293050;2
2930709;6;293070;1
2930774;1;293077;NA
2931004;1;293100;NA
2931202;1;293120;NA
2931301;1;293130;NA
2931350;8;293135;6
2931608;1;293160;NA
2931905;4;293190;2
2932002;2;293200;NA
2932200;2;293220;NA
2932309;2;293230;NA
2932507;1;293250;NA
2932606;1;293260;NA
2932705;1;293270;NA
2932804;1;293280;1
2932903;5;293290;1
2933000;1;293300;NA
2933208;2;293320;NA
2933307;15;293330;12
2933406;1;293340;NA
2933455;1;293345;NA
2933604;4;293360;NA
3100203;3;310020;2
3100302;1;310030;1
3100609;1;310060;1
3100906;4;310090;1
3101003;1;310100;NA
3101102;4;310110;2
3101201;1;310120;1
3101508;4;310150;1
3101607;6;310160;6
3101706;5;310170;1
3101904;2;310190;1
3102001;1;310200;4
3102100;1;310210;1
3102308;2;310230;1
3102605;4;310260;5
3102704;1;310270;NA
3102803;1;310280;1
3103009;1;310300;1
3103405;4;310340;1
3103504;5;310350;10
3103751;1;310375;1
3103900;1;310390;1
3104007;6;310400;9
3104106;1;310410;2
3104205;4;310420;4
3104304;1;310430;2
3104502;2;310450;2
3104601;1;310460;2
3104700;1;310470;1
3104908;1;310490;2
3105103;3;310510;2
3105400;4;310540;2
