municipio_ibge;agencias;cod_ibge;postos
3105608;8;310560;6
3105905;2;310590;1
3106002;1;310600;1
3106200;273;310620;122
3106309;3;310630;4
3106507;1;310650;NA
3106705;15;310670;16
3106903;3;310690;2
3107109;4;310710;2
3107307;5;310730;5
3107406;5;310740;6
3107604;1;310760;1
3107802;1;310780;1
3108008;2;310800;NA
3108107;2;310810;1
3108206;1;310820;1
3108305;2;310830;2
3108404;2;310840;2
3108552;2;310855;2
3108602;3;310860;1
3108909;1;310890;1
3109006;4;310900;3
3109105;1;310910;1
3109204;1;310920;2
3109303;3;310930;2
3109402;2;310940;1
3109501;1;310950;2
3109600;1;310960;1
3109709;1;310970;1
3110004;4;311000;2
3110301;2;311030;2
3110509;5;311050;2
3110608;4;311060;2
3110707;1;311070;1
3110806;1;311080;NA
3110905;3;311090;2
3111002;3;311100;2
3111101;3;311110;1
3111200;5;311120;4
3111408;1;311140;1
3111507;2;311150;1
3111606;2;311160;3
3111804;1;311180;2
3112000;1;311200;2
3112307;4;311230;2
3112604;2;311260;1
3113206;4;311320;3
3113305;3;311330;4
3113404;5;311340;3
3113503;1;311350;1
3113701;3;311370;NA
3113909;1;311390;1
3114006;1;311400;1
3114204;1;311420;3
3114303;4;311430;4
3114402;3;311440;1
3114501;2;311450;2
3114550;1;311455;1
3115102;2;311510;3
3115300;5;311530;3
3115508;4;311550;2
3115805;1;311580;1
3116100;1;311610;1
3116605;2;311660;2
3116704;1;311670;1
3116803;1;311680;1
3117108;1;311710;2
3117306;4;311730;2
3117504;2;311750;3
3117603;1;311760;1
3117702;2;311770;1
3117801;1;311780;1
3117900;1;311790;1
3118007;5;311800;2
3118205;2;311820;1
3118304;6;311830;7
3118403;2;311840;3
3118601;34;311860;20
3118700;1;311870;1
3118809;1;311880;1
3119104;3;311910;2
3119203;1;311920;1
3119302;4;311930;5
3119401;7;311940;7
3120201;1;312020;1
3120508;1;312050;1
3120706;1;312070;1
3120805;3;312080;1
3120904;5;312090;6
3121001;1;312100;NA
3121100;1;312110;1
3121407;1;312140;1
3121605;6;312160;2
3122009;3;312200;3
3122306;14;312230;18
3122454;1;312245;NA
3122504;1;312250;1
3122702;1;312270;1
3122900;1;312290;1
3123205;2;312320;1
3123601;4;312360;2
3123858;1;312385;NA
3123908;2;312390;2
3124005;1;312400;3
3124104;2;312410;1
3124203;2;312420;3
3124302;3;312430;1
3124500;1;312450;1
3124807;1;312480;1
3124906;1;312490;2
3125101;5;312510;4
3126109;5;312610;6
3126703;3;312670;1
3127008;1;312700;1
3127107;5;312710;6
3127602;1;312760;1
3127701;16;312770;14
3127800;1;312780;1
3128006;4;312800;2
3128204;1;312820;1
3128303;2;312830;3
3128402;1;312840;NA
3128600;1;312860;2
3128709;5;312870;5
3128907;1;312890;3
3129103;1;312910;1
3129202;1;312920;1
3129301;1;312930;1
3129509;4;312950;3
3129707;1;312970;2
3129806;4;312980;5
3130101;3;313010;2
3130705;1;313070;1
3130903;3;313090;2
3131208;2;313120;1
3131307;19;313130;21
3131505;1;313150;1
3131604;1;313160;1
3131703;6;313170;6
3131802;1;313180;1
3131901;5;313190;2
3132107;1;313210;NA
3132206;2;313220;1
3132305;1;313230;1
3132404;8;313240;7
3132503;2;313250;2
3132701;1;313270;2
3132909;1;313290;2
3133006;3;313300;1
3133105;2;313310;3
3133204;1;313320;1
3133303;1;313330;1
3133402;1;313340;1
3133501;3;313350;1
3133709;1;313370;1
3133758;3;313375;2
3133808;5;313380;3
3134202;6;313420;5
3134400;5;313440;3
3134608;1;313460;2
3134707;1;313470;NA
3134806;1;313480;1
3134905;3;313490;3
3135050;4;313505;2
3135100;6;313510;5
3135209;6;313520;2
3135506;1;313550;2
3135605;1;313560;NA
3135803;3;313580;1
3136009;2;313600;1
3136207;6;313620;4
3136306;3;313630;6
3136603;1;313660;1
3136652;3;313665;2
3136702;43;313670;25
3137007;1;313700;NA
3137106;1;313710;2
3137205;5;313720;3
3137403;1;313740;2
3137502;1;313750;2
3137601;5;313760;3
3137700;1;313770;NA
3137809;3;313780;1
3138203;6;313820;6
3138401;5;313840;4
3138500;1;313850;NA
3138609;2;313860;1
3138625;1;313862;1
3138807;3;313880;2
3138906;1;313890;1
3139003;5;313900;3
3139201;2;313920;1
3139300;1;313930;NA
3139409;6;313940;6
3139508;2;313950;2
3139607;3;313960;1
3139706;1;313970;1
3139805;1;313980;2
3139904;1;313990;1
3140001;5;314000;4
3140506;2;314050;3
3140555;1;314055;NA
3140704;3;314070;1
3140803;2;314080;2
3140902;2;314090;1
3141009;2;314100;1
3141108;4;314110;3
3141405;3;314140;NA
3141504;1;314150;1
3141603;1;314160;1
3141801;1;314180;1
3142106;1;314210;2
3142205;1;314220;2
3142304;1;314230;NA
3142403;1;314240;2
3142601;2;314260;1
3142700;1;314270;NA
3142809;2;314280;3
3142908;2;314290;1
3143005;1;314300;2
3143104;4;314310;6
3143203;3;314320;3
3143302;16;314330;19
3143401;3;314340;3
3143500;1;314350;2
3143807;1;314380;1
3143906;6;314390;10
3144003;2;314400;2
3144102;3;314410;3
3144300;5;314430;1
3144409;1;314440;1
3144508;1;314450;1
3144607;4;314460;1
3144706;2;314470;1
3144805;10;314480;7
3145000;2;314500;1
3145109;1;314510;3
3145208;5;314520;7
3145307;1;314530;1
3145604;5;314560;4
3145901;5;314590;3
3146008;4;314600;2
3146107;6;314610;5
3146305;1;314630;1
3146701;1;314670;1
3146750;1;314675;NA
3146909;2;314690;2
3147006;5;314700;7
3147105;5;314710;11
3147204;2;314720;2
3147303;3;314730;2
3147402;2;314740;2
3147600;2;314760;1
3147709;1;314770;1
3147907;6;314790;11
3148004;9;314800;12
3148103;5;314810;7
3148301;1;314830;1
3148509;1;314850;1
3148608;1;314860;1
3148707;2;314870;1
3149101;1;314910;1
3149309;3;314930;3
3149705;1;314970;2
3149804;2;314980;1
3149903;4;314990;2
3150604;1;315060;1
3150703;1;315070;1
3150802;1;315080;1
3151107;1;315110;1
3151206;6;315120;2
3151404;3;315140;1
3151503;4;315150;5
3151602;1;315160;1
3151701;2;315170;2
3151800;14;315180;9
3151909;1;315190;1
3152006;2;315200;3
3152105;5;315210;6
3152204;3;315220;1
3152402;1;315240;1
3152501;11;315250;12
3152808;3;315280;4
3152907;1;315290;1
3153400;2;315340;2
3153509;1;315350;2
3154002;2;315400;NA
3154200;1;315420;1
3154309;2;315430;2
3154457;1;315445;1
3154606;7;315460;5
3154705;1;315470;1
3154903;2;315490;2
3155108;1;315510;1
3155504;2;315550;2
3155603;1;315560;NA
3155702;1;315570;1
3155801;2;315580;1
3155900;1;315590;NA
3156007;1;315600;1
3156601;1;315660;NA
3156700;6;315670;3
3156809;1;315680;1
3156908;4;315690;1
3157005;4;315700;1
3157104;1;315710;NA
3157203;3;315720;2
3157708;1;315770;3
3157807;9;315780;4
3157906;1;315790;2
3158003;1;315800;1
3158201;1;315820;1
3158300;1;315830;1
3158805;1;315880;1
3158953;1;315895;3
3159209;1;315920;2
3159605;4;315960;3
3159803;2;315980;2
3159902;2;315990;2
3160306;1;316030;1
3160405;2;316040;4
3160702;4;316070;3
3161007;2;316100;1
3161106;4;316110;1
3161700;1;316170;2
3161809;1;316180;1
3161908;1;316190;2
3162005;4;316200;2
3162104;5;316210;3
3162401;2;316240;NA
3162500;5;316250;5
3162575;1;316257;1
3162708;1;316270;1
3162807;2;316280;1
3162906;2;316290;4
3162948;1;316294;2
3162955;2;316295;2
3163300;1;316330;NA
3163409;1;316340;1
3163508;1;316350;1
3163706;5;316370;5
3164100;1;316410;NA
3164506;1;316450;1
3164704;5;316470;6
3165008;1;316500;2
3165537;3;316553;3
3165701;1;316570;1
3166709;1;316670;NA
3166808;2;316680;3
3167103;2;316710;2
3167202;12;316720;11
3167608;1;316760;2
3168002;3;316800;1
3168309;1;316830;NA
3168408;1;316840;1
3168507;1;316850;1
3168606;7;316860;5
3168705;6;316870;7
3168804;1;316880;1
3168903;1;316890;1
3169000;2;316900;1
3169208;1;316920;1
3169307;5;316930;4
3169356;3;316935;2
3169406;5;316940;4
3169505;1;316950;NA
3169604;3;316960;3
3169703;1;316970;1
3169901;7;316990;5
3170008;1;317000;NA
3170057;1;317005;1
3170107;26;317010;20
3170206;50;317020;39
3170404;5;317040;5
3170503;1;317050;1
3170701;14;317070;8
3170800;2;317080;3
3170909;1;317090;1
3171006;3;317100;2
3171204;5;317120;3
3171303;5;317130;4
3171501;1;317150;NA
3171600;1;317160;1
3171709;1;317170;1
3171808;1;317180;3
3172004;4;317200;3
3200102;3;320010;3
3200169;1;320016;NA
3200201;3;320020;2
3200300;3;320030;1
3200359;1;320035;NA
3200409;3;320040;2
3200508;1;320050;1
3200607;6;320060;3
3200706;1;320070;1
3200805;4;320080;2
3200904;4;320090;2
3201001;1;320100;2
3201100;1;320110;1
3201159;2;320115;2
3201209;12;320120;13
3201308;14;320130;13
3201407;4;320140;4
3201506;9;320150;7
3201605;2;320160;1
3201704;2;320170;2
3201902;4;320190;5
3202009;1;320200;2
3202108;2;320210;1
3202207;1;320220;1
3202306;4;320230;2
3202405;8;320240;6
3202454;3;320245;1
3202504;2;320250;1
3202603;3;320260;2
3202652;1;320265;2
3202702;2;320270;1
3202801;3;320280;3
3202900;2;320290;2
3203007;3;320300;2
3203056;2;320305;3
3203106;1;320310;2
3203130;3;320313;1
3203205;10;320320;6
3203304;1;320330;2
3203320;3;320332;2
3203346;3;320334;2
3203353;1;320335;3
3203403;3;320340;2
3203502;3;320350;2
3203700;2;320370;4
3203809;3;320380;2
3203908;4;320390;3
3204005;2;320400;3
3204054;2;320405;1
3204104;4;320410;3
3204203;2;320420;2
3204302;3;320430;2
3204351;1;320435;3
3204401;1;320440;2
3204500;2;320450;1
3204559;3;320455;4
3204609;4;320460;2
3204708;3;320470;3
3204807;2;320480;1
3204906;7;320490;4
3204955;2;320495;1
3205002;26;320500;8
3205010;2;320501;2
3205036;3;320503;3
3205069;4;320506;4
3205101;5;320510;3
3205176;1;320517;3
3205200;31;320520;15
3205309;61;320530;22
3300100;9;330010;3
3300159;1;330015;NA
3300209;6;330020;3
3300225;1;330022;NA
3300233;4;330023;2
3300258;2;330025;NA
3300308;5;330030;3
3300407;8;330040;4
3300456;11;330045;NA
3300506;4;330050;2
3300605;3;330060;2
3300704;12;330070;7
3300803;3;330080;2
3300902;2;330090;NA
3300936;1;330093;NA
3300951;1;330095;NA
3301009;25;330100;12
3301108;3;330110;1
3301157;1;330115;1
3301207;3;330120;NA
3301306;3;330130;1
3301405;2;330140;1
3301504;4;330150;2
3301603;1;330160;NA
3301702;35;330170;3
3301801;2;330180;NA
3301850;3;330185;1
3301876;1;330187;1
3301900;9;330190;1
3302007;7;330200;2
3302056;3;330205;1
3302106;4;330210;1
3302205;7;330220;5
3302254;3;330225;2
3302270;1;330227;NA
3302403;22;330240;5
3302452;2;330245;NA
3302502;11;330250;NA
3302601;2;330260;NA
3302700;7;330270;3
3302809;4;330280;1
3302858;6;330285;NA
3302908;5;330290;1
3303005;3;330300;NA
3303104;3;330310;NA
3303203;9;330320;NA
3303302;63;330330;13
3303401;12;330340;7
3303500;30;330350;5
3303609;4;330360;2
3303708;4;330370;1
3303807;6;330380;1
3303856;3;330385;1
3303906;26;330390;7
3303955;3;330395;1
3304003;3;330400;1
3304102;3;330410;1
3304110;2;330411;1
3304128;2;330412;1
3304144;6;330414;NA
3304151;3;330415;NA
3304201;11;330420;7
3304300;5;330430;2
3304409;2;330440;1
3304508;1;330450;NA
3304524;8;330452;3
3304557;707;330455;56
3304607;1;330460;NA
3304706;5;330470;3
3304755;4;330475;5
3304805;4;330480;2
3304904;29;330490;4
3305000;3;330500;1
3305109;15;330510;1
3305133;1;330513;NA
3305158;2;330515;1
3305208;5;330520;1
3305307;1;330530;NA
3305406;2;330540;1
3305505;6;330550;2
3305554;4;330555;NA
3305604;2;330560;NA
3305703;2;330570;NA
3305752;2;330575;NA
3305802;11;330580;7
3305901;1;330590;NA
3306008;6;330600;3
3306107;6;330610;2
3306156;2;330615;1
3306206;3;330620;2
3306305;26;330630;9
3500105;5;350010;4
3500204;1;350020;NA
3500303;5;350030;2
3500501;5;350050;1
3500550;2;350055;NA
3500600;2;350060;NA
3500709;4;350070;2
3501004;3;350100;3
3501152;1;350115;NA
3501202;1;350120;NA
3501301;3;350130;2
3501608;25;350160;7
3501707;5;350170;2
3501806;1;350180;NA
3501905;6;350190;4
3502101;6;350210;3
3502200;3;350220;1
3502507;5;350250;1
3502606;1;350260;NA
3502705;4;350270;2
3502804;26;350280;12
3502903;1;350290;1
3503000;1;350300;NA
3503109;1;350310;NA
3503208;23;350320;14
3503307;8;350330;6
3503406;1;350340;NA
3503604;1;350360;NA
3503703;1;350370;NA
3503802;4;350380;3
3503901;7;350390;4
3504008;8;350400;9
3504107;13;350410;5
3504206;5;350420;NA
3504404;2;350440;NA
3504503;6;350450;5
3504602;2;350460;1
3504800;1;350480;NA
3504909;2;350490;1
3505203;5;350520;1
3505302;6;350530;1
3505401;1;350540;NA
3505500;9;350550;10
3505609;4;350560;1
3505708;44;350570;10
3505807;5;350580;3
3505906;6;350590;5
3506003;34;350600;18
3506102;8;350610;6
3506300;2;350630;1
3506359;4;350635;2
3506409;2;350640;NA
3506508;8;350650;5
3506607;2;350660;1
3506706;2;350670;1
3506805;2;350680;NA
3506904;1;350690;1
3507001;5;350700;5
3507100;3;350710;2
3507407;3;350740;1
3507506;13;350750;8
3507605;10;350760;6
3507803;4;350780;3
3507902;4;350790;2
3508009;2;350800;1
3508108;4;350810;1
3508207;1;350820;1
3508306;1;350830;NA
3508405;3;350840;2
3508504;6;350850;4
3508603;4;350860;1
3508702;2;350870;3
3508801;4;350880;NA
3509007;6;350900;NA
3509205;6;350920;2
3509254;4;350925;2
3509304;1;350930;1
3509403;4;350940;1
3509502;161;350950;37
3509601;5;350960;1
3509700;6;350970;4
3509908;1;350990;NA
3510005;4;351000;4
3510104;1;351010;NA
3510203;4;351020;3
3510401;5;351040;4
3510500;7;351050;3
3510609;10;351060;1
3510708;2;351070;NA
3510807;4;351080;4
3511003;3;351100;1
3511102;11;351110;5
3511300;2;351130;NA
3511409;4;351140;2
3511508;4;351150;2
3511607;3;351160;2
3511706;3;351170;2
3511904;1;351190;NA
3512001;2;351200;2
3512100;1;351210;NA
3512209;4;351220;4
3512308;1;351230;1
3512407;3;351240;2
3512704;1;351270;NA
3512803;5;351280;2
3512902;1;351290;NA
3513009;16;351300;4
3513108;4;351310;3
3513405;6;351340;4
3513504;8;351350;2
3513603;3;351360;3
3513702;5;351370;1
3513801;26;351380;4
3513900;1;351390;3
3514106;4;351410;1
3514304;1;351430;1
3514403;6;351440;3
3514502;3;351450;NA
3514700;1;351470;NA
3514809;1;351480;2
3514908;1;351490;2
3515004;8;351500;2
3515103;5;351510;NA
3515152;1;351515;2
3515186;6;351518;3
3515194;1;351519;NA
3515202;3;351520;1
3515400;3;351540;2
3515509;7;351550;3
3515608;1;351560;NA
3515707;6;351570;4
3516002;1;351600;NA
3516101;1;351610;1
3516200;28;351620;26
3516309;5;351630;NA
3516408;6;351640;NA
3516606;1;351660;NA
3516705;6;351670;3
3516804;1;351680;NA
3516903;3;351690;1
3517000;1;351700;NA
3517307;1;351730;NA
3517406;5;351740;4
3517505;3;351750;NA
3517604;1;351760;1
3517703;3;351770;2
3517802;2;351780;1
3517901;1;351790;NA
3518206;5;351820;2
3518305;4;351830;1
3518404;8;351840;7
3518602;4;351860;3
3518701;16;351870;5
3518800;76;351880;16
3519006;2;351900;1
3519055;4;351905;2
3519071;11;351907;4
3519105;1;351910;NA
3519253;1;351925;1
3519303;4;351930;2
3519501;1;351950;1
3519600;5;351960;2
3519709;5;351970;2
3519808;2;351980;NA
3519907;2;351990;1
3520004;3;352000;NA
3520103;5;352010;3
3520301;4;352030;2
3520400;5;352040;2
3520442;4;352044;3
3520509;24;352050;13
3520707;2;352070;NA
3520905;3;352090;2
3521002;2;352100;1
3521101;1;352110;1
3521309;2;352130;2
3521408;4;352140;2
3521507;1;352150;NA
3521606;1;352160;NA
3521705;3;352170;2
3521804;4;352180;3
3521903;2;352190;1
3522109;6;352210;2
3522208;7;352220;1
3522307;9;352230;7
3522406;5;352240;6
3522505;6;352250;NA
3522604;6;352260;3
3522703;6;352270;2
3522802;3;352280;2
3522901;1;352290;NA
3523107;11;352310;3
3523206;5;352320;3
3523305;2;352330;NA
3523404;8;352340;5
3523503;3;352350;1
3523602;3;352360;NA
3523800;1;352380;2
3523909;14;352390;8
3524006;5;352400;3
3524105;6;352410;2
3524204;1;352420;1
3524303;7;352430;5
3524402;12;352440;5
3524600;4;352460;1
3524709;6;352470;6
3524808;6;352480;3
3525003;5;352500;1
3525102;5;352510;4
3525201;4;352520;2
3525300;11;352530;5
3525508;1;352550;1
3525706;5;352570;2
3525904;47;352590;19
3526001;4;352600;1
3526100;2;352610;NA
3526209;2;352620;NA
3526407;4;352640;3
3526506;1;352650;NA
3526704;6;352670;5
3526803;5;352680;3
3526902;20;352690;13
3527108;8;352710;4
3527207;6;352720;2
3527306;3;352730;3
3527405;3;352740;1
3527603;4;352760;1
3527702;1;352770;NA
3528007;3;352800;1
3528106;2;352810;NA
3528304;1;352830;NA
3528403;5;352840;1
3528502;5;352850;1
3528601;2;352860;2
3528809;2;352880;2
3529005;27;352900;14
3529203;4;352920;1
3529302;6;352930;4
3529401;16;352940;5
3529500;1;352950;NA
3529708;3;352970;1
3529807;1;352980;NA
3529906;2;352990;1
3530102;4;353010;1
3530201;3;353020;1
3530300;6;353030;3
3530508;6;353050;5
3530607;33;353060;8
3530706;11;353070;6
3530805;8;353080;4
3531100;4;353110;2
3531308;6;353130;3
3531407;5;353140;2
3531506;3;353150;2
3531704;1;353170;NA
3531803;5;353180;2
3531902;4;353190;4
3532009;3;353200;2
3532405;1;353240;NA
3532504;2;353250;NA
3532603;3;353260;1
3532801;1;353280;NA
3533007;4;353300;2
3533403;5;353340;3
3533502;5;353350;2
3533601;1;353360;2
3533700;1;353370;1
3533908;6;353390;2
3534203;1;353420;NA
3534302;6;353430;3
3534401;101;353440;10
3534500;1;353450;NA
3534609;5;353460;3
3534708;8;353470;5
3534757;2;353475;1
3534807;1;353480;NA
3534906;2;353490;1
3535002;2;353500;1
3535200;3;353520;1
3535309;4;353530;2
3535408;3;353540;1
3535507;5;353550;2
3535606;3;353560;2
3535705;1;353570;1
3535804;2;353580;3
3535903;1;353590;NA
3536000;1;353600;NA
3536109;1;353610;NA
3536208;4;353620;1
3536307;1;353630;2
3536505;8;353650;6
3536604;2;353660;1
3536703;5;353670;1
3537008;3;353700;3
3537107;5;353710;1
3537156;1;353715;2
3537305;6;353730;5
3537404;4;353740;1
3537602;6;353760;2
3537701;1;353770;NA
3537800;5;353780;3
3537909;3;353790;2
3538006;9;353800;5
3538105;2;353810;NA
3538204;2;353820;2
3538501;2;353850;1
3538600;6;353860;2
3538709;43;353870;20
3538808;6;353880;3
3538907;4;353890;NA
3539004;2;353900;2
3539103;1;353910;NA
3539202;5;353920;2
3539301;7;353930;5
3539400;1;353940;NA
3539509;4;353950;4
3539806;5;353980;3
3539905;1;353990;NA
3540002;4;354000;2
3540101;1;354010;NA
3540200;5;354020;2
3540507;1;354050;1
3540606;5;354060;3
3540705;5;354070;5
3540754;1;354075;NA
3540804;3;354080;NA
3540903;3;354090;1
3541000;16;354100;5
3541208;2;354120;1
3541307;5;354130;3
3541406;23;354140;12
3541505;5;354150;3
3541604;5;354160;2
3541703;3;354170;2
3541901;1;354190;1
3542206;5;354220;2
3542305;1;354230;NA
3542404;3;354240;3
3542503;1;354250;NA
3542602;6;354260;2
3542909;1;354290;2
3543303;7;354330;2
3543402;97;354340;37
3543709;1;354370;NA
3543808;1;354380;1
3543907;17;354390;11
3544004;4;354400;2
3544103;1;354410;NA
3544202;1;354420;NA
3544251;2;354425;1
3544301;1;354430;NA
3544608;1;354460;NA
3544806;1;354480;NA
3544905;2;354490;2
3545001;3;354500;1
3545209;7;354520;4
3545308;3;354530;2
3545407;1;354540;1
3545605;4;354560;1
3545704;1;354570;1
3545803;10;354580;6
3546207;1;354620;1
3546306;4;354630;3
3546405;5;354640;5
3546504;1;354650;NA
3546603;5;354660;2
3546702;3;354670;2
3546801;5;354680;1
3546900;1;354690;NA
3547007;1;354700;NA
3547304;9;354730;2
3547403;1;354740;NA
3547502;5;354750;1
3547601;4;354760;3
3547700;4;354770;1
3547809;62;354780;13
3548005;4;354800;2
3548203;1;354820;3
3548302;1;354830;NA
3548401;1;354840;NA
3548500;62;354850;13
3548609;2;354860;2
3548708;69;354870;12
3548807;34;354880;3
3548906;24;354890;11
3549102;6;354910;5
3549409;6;354940;2
3549508;1;354950;1
3549706;6;354970;3
3549805;56;354980;21
3549904;60;354990;29
3549953;1;354995;NA
3550001;2;355000;1
3550100;5;355010;2
3550209;4;355020;2
3550308;1513;355030;113
3550407;6;355040;2
3550605;6;355060;3
3550704;7;355070;1
3550803;3;355080;2
3550902;3;355090;1
3551009;15;355100;3
3551405;1;355140;NA
3551504;4;355150;2
3551603;5;355160;2
3551702;9;355170;7
3551801;1;355180;1
3551900;2;355190;1
3552007;1;355200;NA
3552106;5;355210;2
3552205;61;355220;21
3552304;1;355230;NA
3552403;15;355240;7
3552502;13;355250;3
3552601;2;355260;NA
3552700;2;355270;2
3552809;15;355280;1
3552908;1;355290;1
3553104;1;355310;NA
3553302;3;355330;2
3553401;5;355340;1
3553609;2;355360;2
3553708;6;355370;3
3553807;4;355380;2
3553906;1;355390;NA
3553955;1;355395;2
3554003;7;355400;5
3554102;26;355410;13
3554300;4;355430;1
3554409;1;355440;1
3554508;5;355450;3
3554706;1;355470;NA
3554805;3;355480;1
3555000;6;355500;4
3555109;3;355510;1
3555406;5;355540;3
3555505;1;355550;NA
3555604;2;355560;NA
3555802;2;355580;NA
3556008;3;355600;2
3556107;2;355610;2
3556206;11;355620;5
3556305;3;355630;1
3556404;5;355640;3
3556453;4;355645;NA
3556503;5;355650;3
3556602;1;355660;1
3556701;8;355670;3
3556800;2;355680;3
3556909;1;355690;2
3557006;6;355700;2
3557105;10;355710;4
3557204;2;355720;2
3557303;1;355730;1
4100103;1;410010;1
4100202;1;410020;NA
4100301;1;410030;1
4100400;4;410040;2
4100509;4;410050;3
4100608;1;410060;3
4100707;1;410070;1
4100806;1;410080;3
4101002;3;410100;3
4101101;3;410110;2
4101200;2;410120;NA
4101408;9;410140;11
4101507;9;410150;9
4101606;3;410160;3
4101705;2;410170;3
4101804;8;410180;4
