municipio_ibge;agencias;cod_ibge;postos
4101903;4;410190;2
4102000;5;410200;5
4102109;3;410210;4
4102307;2;410230;1
4102406;4;410240;2
4102505;2;410250;4
4102604;1;410260;3
4102802;3;410280;3
4102901;2;410290;3
4103008;1;410300;2
4103305;1;410330;2
4103453;2;410345;5
4103602;3;410360;2
4103701;5;410370;6
4103800;1;410380;1
4103909;2;410390;2
4104006;2;410400;2
4104204;6;410420;6
4104253;1;410425;NA
4104303;9;410430;10
4104402;1;410440;4
4104428;2;410442;4
4104501;3;410450;3
4104600;2;410460;3
4104659;3;410465;3
4104709;2;410470;3
4104808;28;410480;35
4104907;5;410490;9
4105003;1;410500;3
4105102;2;410510;2
4105201;1;410520;1
4105300;1;410530;3
4105409;4;410540;4
4105508;6;410550;11
4105607;2;410560;2
4105706;2;410570;3
4105805;9;410580;7
4105904;4;410590;3
4106209;2;410620;3
4106308;3;410630;3
4106407;6;410640;5
4106506;3;410650;6
4106605;3;410660;2
4106704;1;410670;NA
4106803;2;410680;3
4106902;229;410690;68
4107108;1;410710;1
4107207;4;410720;11
4107256;1;410725;2
4107306;1;410730;1
4107504;3;410750;3
4107538;1;410753;2
4107603;3;410760;3
4107652;6;410765;4
4107702;1;410770;2
4107751;1;410775;1
4108007;1;410800;NA
4108205;1;410820;2
4108304;16;410830;20
4108403;6;410840;22
4108601;3;410860;5
4108700;1;410870;2
4108809;3;410880;3
4109302;2;410930;3
4109401;10;410940;21
4109609;4;410960;4
4109708;4;410970;3
4109807;4;410980;3
4109906;2;410990;2
4110003;1;411000;NA
4110102;4;411010;3
4110201;1;411020;1
4110508;1;411050;2
4110607;3;411060;2
4110706;5;411070;8
4110805;2;411080;3
4110904;1;411090;NA
4111209;1;411120;3
4111258;1;411125;2
4111308;1;411130;NA
4111407;1;411140;2
4111506;4;411150;6
4111803;3;411180;4
4111902;3;411190;3
4112009;3;411200;2
4112108;4;411210;3
4112207;1;411220;1
4112405;1;411240;2
4112504;2;411250;4
4112702;1;411270;2
4112801;2;411280;3
4112959;1;411295;3
4113205;5;411320;6
4113304;3;411330;7
4113502;4;411350;3
4113700;62;411370;46
4113908;2;411390;2
4114005;2;411400;3
4114104;4;411410;2
4114203;4;411420;4
4114302;2;411430;2
4114401;3;411440;4
4114500;2;411450;4
4114609;4;411460;12
4114807;3;411480;4
4114906;1;411490;2
4115101;1;411510;2
4115200;40;411520;41
4115358;1;411535;5
4115408;2;411540;5
4115606;2;411560;6
4115705;4;411570;3
4115754;1;411575;2
4115804;4;411580;10
4116059;1;411605;4
4116109;2;411610;2
4116208;3;411620;2
4116703;2;411670;4
4116802;1;411680;2
4116901;4;411690;3
4117008;1;411700;2
4117057;1;411705;3
4117107;4;411710;3
4117206;1;411720;2
4117222;1;411722;4
4117255;1;411725;3
4117305;1;411730;3
4117503;2;411750;3
4117602;4;411760;7
4117701;3;411770;4
4117800;2;411780;4
4117909;4;411790;7
4118006;2;411800;3
4118105;2;411810;1
4118204;8;411820;5
4118402;5;411840;13
4118501;8;411850;19
4118907;2;411890;2
4119103;2;411910;2
4119152;9;411915;3
4119202;1;411920;1
4119301;2;411930;5
4119400;3;411940;3
4119509;3;411950;3
4119608;4;411960;4
4119806;1;411980;3
4119905;26;411990;26
4119954;2;411995;5
4120002;2;412000;1
4120101;1;412010;1
4120507;2;412050;2
4120606;4;412060;8
4120705;1;412070;1
4120804;3;412080;1
4120853;1;412085;2
4120903;4;412090;5
4121109;1;412110;1
4121406;4;412140;5
4121505;2;412150;3
4121703;2;412170;4
4121802;1;412180;2
4121901;2;412190;1
4122008;2;412200;3
4122156;1;412215;4
4122206;3;412220;2
4122305;3;412230;3
4122404;5;412240;5
4122503;2;412250;3
4122602;2;412260;1
4122651;1;412265;1
4122909;1;412290;NA
4123006;2;412300;3
4123204;1;412320;1
4123303;1;412330;2
4123402;1;412340;3
4123501;3;412350;9
4123709;1;412370;3
4123808;1;412380;3
4123907;1;412390;2
4124053;2;412405;3
4124103;4;412410;4
4124400;3;412440;3
4124509;1;412450;1
4124707;1;412470;1
4124806;2;412480;3
4125001;2;412500;3
4125100;1;412510;4
4125506;21;412550;13
4125605;4;412560;5
4125704;3;412570;7
4125803;1;412580;1
4126009;1;412600;2
4126256;5;412625;4
4126306;2;412630;1
4126405;1;412640;2
4126504;4;412650;3
4126603;4;412660;2
4126801;2;412680;2
4126900;1;412690;2
4127106;5;412710;3
4127205;3;412720;2
4127304;2;412730;3
4127403;2;412740;3
4127502;2;412750;2
4127601;2;412760;1
4127700;9;412770;34
4127809;1;412780;1
4127858;1;412785;3
4127957;1;412795;4
4127965;1;412796;2
4128005;5;412800;3
4128104;7;412810;12
4128203;5;412820;9
4128401;2;412840;1
4128500;3;412850;3
4128559;1;412855;3
4128609;1;412860;3
4200101;2;420010;6
4200200;1;420020;4
4200408;1;420040;4
4200705;1;420070;3
4200804;1;420080;3
4200903;1;420090;2
4201000;1;420100;3
4201208;2;420120;3
4201307;2;420130;6
4201406;6;420140;7
4201604;1;420160;2
4201703;1;420170;3
4201802;1;420180;3
4201901;1;420190;3
4202008;14;420200;16
4202107;2;420210;5
4202305;3;420230;3
4202404;44;420240;58
4202453;1;420245;4
4202503;1;420250;2
4202602;1;420260;3
4202800;3;420280;5
4202909;10;420290;20
4203006;8;420300;5
4203204;3;420320;5
4203402;1;420340;3
4203501;2;420350;4
4203600;3;420360;6
4203808;4;420380;7
4203907;2;420390;5
4203956;2;420395;1
4204004;2;420400;4
4204103;1;420410;2
4204202;22;420420;41
4204251;3;420425;2
4204301;8;420430;19
4204400;1;420440;3
4204509;2;420450;4
4204558;1;420455;3
4204608;23;420460;20
4204707;2;420470;3
4204806;5;420480;5
4204905;1;420490;3
4205001;2;420500;4
4205308;2;420530;4
4205407;74;420540;59
4205456;2;420545;2
4205506;4;420550;4
4205605;1;420560;3
4205704;3;420570;4
4205803;1;420580;3
4205902;5;420590;15
4206009;1;420600;2
4206207;1;420620;1
4206306;1;420630;4
4206405;1;420640;3
4206504;4;420650;9
4206702;2;420670;4
4206900;2;420690;8
4207007;5;420700;6
4207106;1;420710;4
4207205;1;420720;1
4207304;5;420730;7
4207403;1;420740;3
4207502;3;420750;11
4207650;1;420765;3
4207700;1;420770;3
4207908;1;420790;3
4208005;1;420800;3
4208104;3;420810;4
4208203;21;420820;32
4208302;6;420830;9
4208401;2;420840;3
4208450;2;420845;4
4208500;3;420850;8
4208609;1;420860;3
4208708;1;420870;2
4208807;2;420880;4
4208906;13;420890;26
4209003;8;420900;9
4209102;49;420910;58
4209300;12;420930;21
4209409;2;420940;2
4209508;1;420950;3
4209607;2;420960;2
4209805;1;420980;2
4209904;1;420990;4
4210001;1;421000;2
4210100;4;421010;6
4210308;1;421030;2
4210506;3;421050;7
4210605;3;421060;4
4210803;1;421080;2
4210902;1;421090;3
4211009;2;421100;3
4211207;1;421120;3
4211306;6;421130;8
4211405;1;421140;3
4211504;1;421150;3
4211603;2;421160;2
4211702;2;421170;5
4211751;1;421175;4
4211900;11;421190;8
4212007;1;421200;3
4212106;2;421210;4
4212205;2;421220;3
4212304;1;421230;3
4212502;2;421250;3
4212601;1;421260;2
4212700;1;421270;3
4212809;3;421280;5
4212908;2;421290;5
4213203;4;421320;9
4213401;1;421340;4
4213500;2;421350;4
4213609;3;421360;7
4213708;2;421370;4
4213807;1;421380;2
4214003;3;421400;5
4214201;2;421420;4
4214300;1;421430;3
4214508;1;421450;2
4214607;1;421460;4
4214706;1;421470;2
4214805;7;421480;17
4215000;4;421500;5
4215075;1;421507;2
4215109;1;421510;3
4215307;1;421530;4
4215505;1;421550;3
4215703;3;421570;3
4215802;7;421580;10
4216008;2;421600;3
4216107;1;421610;6
4216206;5;421620;5
4216305;2;421630;6
4216404;1;421640;2
4216503;3;421650;4
4216602;20;421660;18
4216701;2;421670;4
4216800;1;421680;2
4216909;3;421690;5
4217006;2;421700;3
4217204;3;421720;10
4217303;1;421730;3
4217402;1;421740;4
4217501;2;421750;4
4217600;2;421760;2
4217709;2;421770;4
4217808;3;421780;5
4217907;2;421790;5
4218004;4;421800;6
4218202;4;421820;11
4218301;1;421830;2
4218400;1;421840;2
4218509;1;421850;3
4218608;1;421860;3
4218707;10;421870;13
4218756;1;421875;2
4218806;2;421880;1
4218905;1;421890;3
4219002;2;421900;3
4219200;1;421920;3
4219309;6;421930;11
4219507;5;421950;10
4219606;1;421960;3
4219705;3;421970;6
4300034;1;430003;1
4300059;2;430005;2
4300109;2;430010;2
4300208;2;430020;2
4300307;1;430030;2
4300406;6;430040;4
4300455;1;430045;1
4300505;1;430050;3
4300604;7;430060;1
4300638;1;430063;1
4300646;1;430064;2
4300703;1;430070;2
4300802;3;430080;4
4300901;2;430090;3
4301008;3;430100;3
4301057;1;430105;2
4301107;2;430110;1
4301206;2;430120;2
4301305;4;430130;1
4301404;3;430140;4
4301503;2;430150;3
4301552;2;430155;2
4301602;8;430160;5
4301636;1;430163;1
4301651;1;430165;2
4301701;1;430170;3
4301750;1;430175;1
4301800;1;430180;3
4301909;2;430190;1
4301958;1;430195;2
4302006;2;430200;2
4302105;16;430210;14
4302204;2;430220;3
4302238;1;430223;1
4302303;3;430230;1
4302352;3;430235;3
4302402;1;430240;2
4302451;1;430245;1
4302501;2;430250;1
4302709;2;430270;1
4302808;4;430280;2
4302907;2;430290;1
4303004;8;430300;7
4303103;9;430310;4
4303202;1;430320;3
4303301;2;430330;1
4303400;1;430340;2
4303509;6;430350;5
4303608;1;430360;1
4303673;1;430367;2
4303707;1;430370;2
4303806;3;430380;3
4303905;6;430390;7
4304002;2;430400;3
4304200;3;430420;4
4304309;2;430430;2
4304358;1;430435;2
4304408;5;430440;4
4304507;4;430450;4
4304606;31;430460;12
4304630;6;430463;4
4304663;2;430466;NA
4304671;2;430467;1
4304689;1;430468;1
4304705;6;430470;7
4304713;1;430471;NA
4304804;3;430480;8
4304903;3;430490;3
4305009;2;430500;2
4305108;58;430510;33
4305116;1;430511;2
4305124;1;430512;1
4305132;1;430513;1
4305173;1;430517;1
4305207;3;430520;3
4305306;2;430530;3
4305355;3;430535;1
4305405;1;430540;2
4305439;2;430543;NA
4305454;1;430545;NA
4305504;1;430550;1
4305603;2;430560;2
4305702;2;430570;2
4305801;3;430580;3
4305900;2;430590;2
4305959;1;430595;1
4306007;2;430600;4
4306056;1;430605;2
4306106;7;430610;7
4306205;2;430620;2
4306304;2;430630;2
4306320;1;430632;2
4306379;1;430637;NA
4306403;5;430640;4
4306452;2;430645;1
4306502;2;430650;2
4306601;6;430660;3
4306700;1;430670;1
4306734;2;430673;1
4306767;3;430676;1
4306809;4;430680;4
4306908;3;430690;1
4306932;2;430693;1
4306957;1;430695;1
4306973;1;430697;2
4307005;10;430700;23
4307054;1;430705;2
4307104;1;430710;1
4307203;1;430720;2
4307302;2;430730;2
4307401;2;430740;1
4307500;3;430750;5
4307559;1;430755;2
4307609;4;430760;4
4307708;6;430770;4
4307807;3;430780;5
4307815;1;430781;1
4307831;1;430783;1
4307906;7;430790;6
4308003;3;430800;2
4308078;1;430807;1
4308102;2;430810;3
4308201;4;430820;7
4308300;2;430830;2
4308409;1;430840;1
4308458;2;430845;1
4308508;4;430850;13
4308607;5;430860;5
4308656;1;430865;1
4308706;1;430870;3
4308805;1;430880;1
4308904;3;430890;6
4309001;3;430900;3
4309050;1;430905;1
4309100;6;430910;6
4309159;1;430915;1
4309209;15;430920;8
4309308;6;430930;3
4309407;3;430940;5
4309506;2;430950;2
4309555;1;430955;2
4309605;4;430960;6
4309654;1;430965;1
4309704;1;430970;3
4309753;1;430975;1
4309803;1;430980;2
4309902;2;430990;3
4309951;1;430995;1
4310009;3;431000;7
4310108;5;431010;3
4310207;10;431020;7
4310306;1;431030;2
4310330;2;431033;1
4310363;1;431036;1
4310405;2;431040;2
4310439;1;431043;4
4310504;1;431050;2
4310553;1;431055;1
4310603;4;431060;1
4310702;1;431070;2
4310801;3;431080;4
4310900;1;431090;2
4311007;3;431100;1
4311106;3;431110;1
4311130;1;431113;1
4311155;1;431115;2
4311205;3;431120;5
4311254;1;431125;1
4311304;5;431130;5
4311403;9;431140;14
4311502;2;431150;1
4311601;1;431160;2
4311700;2;431170;3
4311718;1;431171;1
4311759;1;431175;1
4311775;1;431177;1
4311791;1;431179;1
4311809;4;431180;9
4311908;2;431190;2
4311981;1;431198;1
4312005;1;431200;2
4312104;1;431210;1
4312203;1;431220;2
4312252;1;431225;1
4312302;1;431230;2
4312401;6;431240;5
4312500;3;431250;1
4312609;2;431260;1
4312658;4;431265;4
4312708;2;431270;3
4312757;1;431275;1
4312807;1;431280;2
4312906;3;431290;3
4313003;1;431300;1
4313037;1;431303;1
4313060;3;431306;3
4313086;1;431308;1
4313102;2;431310;2
4313201;3;431320;6
4313300;5;431330;6
4313359;1;431335;2
4313375;2;431337;3
4313391;1;431339;2
4313409;29;431340;19
4313508;7;431350;3
4313607;1;431360;3
4313656;3;431365;1
4313706;4;431370;4
4313805;2;431380;3
4313904;5;431390;6
4313953;2;431395;1
4314001;1;431400;3
4314027;2;431402;2
4314035;1;431403;1
4314050;4;431405;3
4314068;1;431406;1
4314076;1;431407;1
4314100;23;431410;20
4314159;1;431415;1
4314209;1;431420;1
4314308;2;431430;1
4314407;28;431440;16
4314423;1;431442;3
4314472;1;431447;1
4314498;1;431449;2
4314506;3;431450;2
4314605;2;431460;2
4314704;2;431470;3
4314779;1;431477;2
4314803;4;431480;3
4314902;258;431490;65
4315008;1;431500;2
4315107;2;431510;3
4315131;1;431513;1
4315156;1;431515;1
4315206;1;431520;2
4315305;3;431530;1
4315321;1;431532;1
4315404;1;431540;1
4315503;3;431550;2
4315602;14;431560;9
4315701;3;431570;2
4315750;1;431575;1
4315800;2;431580;1
4315909;1;431590;2
4316006;2;431600;3
4316105;2;431610;3
4316204;1;431620;2
4316303;2;431630;2
4316402;4;431640;3
4316436;1;431643;1
4316451;3;431645;2
4316501;2;431650;2
4316600;3;431660;5
4316709;2;431670;1
4316758;1;431675;2
4316808;14;431680;10
4316907;31;431690;15
4316956;1;431695;2
4317004;1;431700;1
4317103;6;431710;3
4317202;8;431720;14
4317301;4;431730;2
4317400;4;431740;6
4317509;6;431750;8
4317608;5;431760;3
4317707;1;431770;1
4317756;1;431775;2
4317806;3;431780;3
4317905;3;431790;3
4318002;6;431800;5
4318051;1;431805;4
4318101;3;431810;1
4318200;3;431820;2
4318309;7;431830;4
4318408;3;431840;2
4318424;1;431842;3
4318440;1;431844;2
4318481;1;431848;1
4318507;3;431850;1
4318606;2;431860;3
4318622;2;431862;1
4318705;21;431870;9
4318804;4;431880;6
4318903;3;431890;5
4319000;3;431900;4
4319109;2;431910;3
4319125;1;431912;1
4319158;2;431915;1
4319208;1;431920;1
4319307;2;431930;2
4319406;3;431940;1
4319505;3;431950;1
4319604;4;431960;2
4319752;1;431975;1
4319802;2;431980;1
4319901;6;431990;4
4320008;9;432000;1
4320107;3;432010;7
4320206;2;432020;3
4320263;1;432026;2
4320305;1;432030;2
4320354;1;432035;1
4320404;3;432040;4
4320503;2;432050;2
4320552;2;432055;1
4320602;1;432060;2
4320651;1;432065;1
4320677;1;432067;2
4320701;3;432070;2
4320800;3;432080;6
4320909;3;432090;6
4321006;3;432100;3
4321105;3;432110;1
4321204;6;432120;5
4321303;3;432130;2
4321352;1;432135;NA
4321402;3;432140;3
4321436;1;432143;2
4321451;3;432145;6
4321477;1;432147;2
4321501;6;432150;4
4321600;7;432160;3
4321634;1;432163;2
4321667;2;432166;2
4321709;3;432170;2
4321808;3;432180;5
4321857;1;432185;2
4321907;3;432190;5
4321956;1;432195;2
4322004;4;432200;1
4322103;2;432210;2
4322202;3;432220;5
4322251;1;432225;2
4322301;2;432230;3
4322400;7;432240;4
4322509;7;432250;6
4322525;1;432252;1
4322533;1;432253;2
4322541;1;432254;1
4322608;5;432260;5
4322707;3;432270;3
4322806;4;432280;5
4322905;2;432290;2
4323002;11;432300;6
4323101;1;432310;1
4323200;2;432320;1
4323309;1;432330;2
4323408;1;432340;1
4323457;1;432345;2
4323804;1;432380;2
5000203;1;500020;2
5000609;3;500060;5
5000708;1;500070;1
5000807;1;500080;1
5000906;1;500090;2
5001003;3;500100;3
5001102;5;500110;2
5001243;1;500124;3
5001508;1;500150;3
5001904;3;500190;2
5002001;1;500200;1
5002100;2;500210;2
5002209;3;500220;3
5002308;1;500230;1
5002407;3;500240;4
5002605;1;500260;2
5002704;74;500270;51
5002902;4;500290;2
5002951;4;500295;3
5003207;4;500320;3
5003256;2;500325;3
5003306;3;500330;2
5003454;1;500345;2
5003504;1;500350;2
5003702;15;500370;17
5003751;1;500375;1
5003801;2;500380;2
5004007;1;500400;2
5004106;1;500410;1
5004304;1;500430;1
5004403;1;500440;2
5004502;1;500450;3
5004601;1;500460;2
5004700;3;500470;3
5005004;3;500500;2
5005251;1;500525;3
5005400;3;500540;6
5005608;3;500560;2
5005681;2;500568;2
5005707;4;500570;3
5005806;1;500580;1
5006002;3;500600;3
5006200;4;500620;5
5006309;4;500630;2
5006408;1;500640;2
5006606;5;500660;7
5006903;3;500690;NA
5007109;2;500710;2
5007208;4;500720;3
5007406;2;500740;2
5007695;2;500769;3
5007703;1;500770;2
5007901;3;500790;5
5007935;2;500793;2
5008008;1;500800;1
5008305;8;500830;8
5100201;3;510020;3
5100250;5;510025;6
5100300;2;510030;2
5100409;2;510040;2
5100607;2;510060;1
5101258;2;510125;3
5101308;1;510130;2
5101407;1;510140;3
5101704;3;510170;2
5101803;7;510180;4
5101902;1;510190;2
5102504;6;510250;3
5102603;1;510260;1
5102637;4;510263;6
5102678;3;510267;4
5102686;1;510268;2
5102702;3;510270;4
5103007;2;510300;2
5103056;1;510305;2
5103205;3;510320;3
5103304;2;510330;2
5103353;3;510335;3
5103403;58;510340;40
5103502;3;510350;3
5103700;1;510370;2
5103858;1;510385;3
5104104;3;510410;4
5104203;1;510420;1
5104526;1;510452;2
5104559;1;510455;2
5104609;2;510460;3
5104807;3;510480;3
5105002;1;510500;2
5105101;4;510510;4
5105150;3;510515;4
5105176;1;510517;2
5105200;1;510520;2
5105259;9;510525;11
5105507;1;510550;4
5105606;2;510560;2
5105622;3;510562;2
5106216;1;510621;2
5106224;3;510622;11
5106232;1;510623;2
5106240;1;510624;3
5106257;2;510625;2
5106281;1;510628;1
5106299;1;510629;2
5106307;1;510630;2
5106372;1;510637;2
5106422;3;510642;3
5106505;2;510650;1
5106752;3;510675;5
5106778;1;510677;1
5106802;1;510680;2
5107008;1;510700;3
5107040;5;510704;8
5107065;3;510706;3
5107107;1;510710;2
5107180;1;510718;2
5107206;1;510720;2
5107305;1;510730;3
5107602;14;510760;20
5107701;1;510770;2
5107800;1;510780;1
5107859;2;510785;2
5107875;4;510787;3
5107909;12;510790;14
5107925;8;510792;12
5107941;1;510794;3
5107958;8;510795;9
5108006;2;510800;3
5108055;1;510805;2
5108204;1;510820;2
5108402;11;510840;13
5108501;1;510850;3
5108600;2;510860;1
5108956;1;510895;2
5200100;2;520010;NA
5200134;3;520013;1
5200258;6;520025;1
5200308;4;520030;1
5200605;1;520060;NA
5200803;2;520080;NA
5201108;26;520110;18
5201306;3;520130;1
5201405;15;520140;8
5201702;2;520170;2
5202155;1;520215;1
5202502;1;520250;1
5202601;1;520260;NA
5203203;1;520320;1
5203302;3;520330;2
5203401;1;520340;2
5203500;4;520350;1
5203807;1;520380;1
5203906;1;520390;1
5204003;1;520400;NA
5204102;1;520410;1
5204250;1;520425;1
5204300;2;520430;1
5204409;3;520440;2
5204508;6;520450;3
5204706;3;520470;1
5204805;1;520480;1
5204904;4;520490;1
5205059;1;520505;NA
5205109;7;520510;9
5205307;1;520530;NA
5205406;3;520540;2
5205471;2;520547;2
5205497;2;520549;1
5205513;1;520551;1
5205802;3;520580;1
5205901;3;520590;2
5206206;4;520620;5
5206404;4;520640;1
5207253;1;520725;1
5207402;2;520740;1
5207600;1;520760;NA
5207808;2;520780;1
5208004;7;520800;5
5208103;1;520810;1
5208400;1;520840;1
5208509;1;520850;1
5208608;4;520860;2
5208707;134;520870;62
5208806;2;520880;1
5208905;3;520890;1
5209101;5;520910;3
5209200;2;520920;NA
5209705;3;520970;2
5209937;1;520993;1
5209952;2;520995;1
5210000;4;521000;2
5210109;4;521010;3
5210208;4;521020;2
5210406;4;521040;2
5210604;1;521060;1
5210901;3;521090;1
5211008;1;521100;NA
5211206;3;521120;2
5211305;1;521130;1
5211404;1;521140;1
5211503;7;521150;5
5211701;1;521170;1
5211800;4;521180;1
5211909;8;521190;4
5212105;2;521210;1
5212204;4;521220;2
5212501;7;521250;5
5212808;2;521280;1
5212956;1;521295;NA
5213004;2;521300;NA
5213087;4;521308;1
5213103;4;521310;4
5213756;3;521375;1
5213806;5;521380;2
5213905;1;521390;NA
5214002;3;521400;2
5214408;1;521440;1
5214507;4;521450;2
5214606;4;521460;2
5214838;3;521483;1
5215009;1;521500;1
5215231;4;521523;1
5215306;3;521530;3
5215504;1;521550;1
5215603;3;521560;2
5215702;4;521570;1
5216304;1;521630;1
5216403;4;521640;1
5216809;2;521680;1
5217104;4;521710;1
5217203;4;521720;2
5217302;4;521730;1
5217401;4;521740;4
5217609;5;521760;3
5217708;3;521770;2
5218003;4;521800;3
5218300;4;521830;2
5218508;4;521850;2
5218607;1;521860;1
5218805;17;521880;14
5218904;3;521890;NA
5219001;2;521900;1
5219100;1;521910;NA
5219308;3;521930;2
5219704;3;521970;1
5219753;3;521975;NA
5219803;2;521980;NA
5220009;1;522000;1
5220108;4;522010;2
5220207;4;522020;2
5220405;4;522040;2
5220454;5;522045;4
5220504;1;522050;1
5220603;3;522060;3
5221403;5;522140;3
5221601;4;522160;3
5221700;2;522170;NA
5221858;7;522185;3
5222005;2;522200;3
5222054;2;522205;NA
5300108;312;530010;76
1100031;NA;110003;2
1100072;NA;110007;2
1100262;NA;110026;1
1100296;NA;110029;2
1100379;NA;110037;3
1100502;NA;110050;4
1100601;NA;110060;1
1100700;NA;110070;4
1100908;NA;110090;1
1100924;NA;110092;3
1100940;NA;110094;2
1101005;NA;110100;5
1101104;NA;110110;2
1101435;NA;110143;2
1101450;NA;110145;1
1101468;NA;110146;1
1101476;NA;110147;1
1101484;NA;110148;2
1101500;NA;110150;3
1101559;NA;110155;2
1101609;NA;110160;3
1101757;NA;110175;3
1101807;NA;110180;2
1300102;NA;130010;1
1301654;NA;130165;1
1400050;NA;140005;1
1400159;NA;140015;1
