municipio_ibge;agencias;cod_ibge;postos
1400233;NA;140023;1
1600402;NA;160040;2
1600709;NA;160070;1
1703107;NA;170310;1
1706100;NA;170610;1
1707108;NA;170710;1
1707207;NA;170720;1
1707553;NA;170755;1
1712504;NA;171250;1
1716208;NA;171620;1
1717503;NA;171750;1
2102036;NA;210203;1
2103257;NA;210325;1
2103752;NA;210375;1
2105989;NA;210598;1
2110658;NA;211065;1
2110856;NA;211085;1
2111805;NA;211180;1
2414209;NA;241420;1
2502508;NA;250250;1
2503100;NA;250310;1
2510600;NA;251060;1
2512200;NA;251220;1
2514909;NA;251490;1
2516508;NA;251650;1
2603900;NA;260390;1
2605608;NA;260560;1
2607703;NA;260770;1
2612802;NA;261280;1
2615904;NA;261590;1
2901353;NA;290135;1
2901502;NA;290150;1
2903276;NA;290327;1
2903805;NA;290380;1
2904506;NA;290450;1
2905107;NA;290510;1
2906824;NA;290682;1
2906857;NA;290685;1
2906907;NA;290690;1
2911253;NA;291125;1
2911600;NA;291160;1
2912806;NA;291280;1
2918456;NA;291845;1
2918902;NA;291890;1
2919058;NA;291905;1
2920403;NA;292040;1
2920809;NA;292080;1
2922730;NA;292273;1
2924058;NA;292405;1
2924652;NA;292465;1
2925253;NA;292525;1
2925931;NA;292593;1
2926103;NA;292610;1
2927903;NA;292790;1
2928059;NA;292805;1
2928950;NA;292895;1
2929370;NA;292937;1
2930600;NA;293060;1
2930907;NA;293090;1
2931103;NA;293110;1
2931806;NA;293180;1
2933059;NA;293305;1
2933109;NA;293310;1
2933257;NA;293325;1
3100104;NA;310010;1
3100500;NA;310050;1
3100807;NA;310080;1
3101300;NA;310130;1
3101409;NA;310140;1
3101631;NA;310163;1
3101805;NA;310180;1
3102050;NA;310205;2
3102209;NA;310220;1
3102506;NA;310250;1
3102852;NA;310285;1
3102902;NA;310290;1
3103207;NA;310320;1
3103702;NA;310370;2
3103801;NA;310380;2
3104403;NA;310440;1
3104452;NA;310445;1
3104809;NA;310480;1
3105004;NA;310500;1
3105202;NA;310520;1
3105301;NA;310530;1
3105707;NA;310570;1
3106408;NA;310640;2
3106606;NA;310660;1
3107000;NA;310700;1
3107505;NA;310750;1
3107703;NA;310770;1
3107901;NA;310790;2
3108701;NA;310870;1
3108800;NA;310880;1
3109451;NA;310945;2
3109907;NA;310990;1
3110103;NA;311010;1
3110400;NA;311040;1
3111309;NA;311130;1
3111705;NA;311170;1
3111903;NA;311190;1
3112059;NA;311205;1
3112109;NA;311210;1
3112208;NA;311220;1
3112406;NA;311240;2
3112505;NA;311250;1
3112653;NA;311265;1
3112703;NA;311270;1
3112802;NA;311280;1
3112901;NA;311290;1
3113008;NA;311300;1
3113107;NA;311310;1
3113602;NA;311360;1
3114105;NA;311410;2
3114600;NA;311460;1
3114709;NA;311470;1
3114808;NA;311480;1
3114907;NA;311490;1
3115003;NA;311500;1
3115201;NA;311520;1
3115359;NA;311535;1
3115409;NA;311540;1
3115458;NA;311545;1
3115474;NA;311547;1
3115607;NA;311560;1
3115706;NA;311570;1
3116001;NA;311600;1
3116159;NA;311615;1
3116308;NA;311630;1
3116407;NA;311640;1
3116506;NA;311650;1
3116902;NA;311690;1
3117207;NA;311720;1
3117405;NA;311740;1
3117876;NA;311787;2
3118106;NA;311810;2
3118908;NA;311890;1
3119005;NA;311900;1
3119708;NA;311970;1
3119807;NA;311980;1
3119906;NA;311990;2
3119955;NA;311995;2
3120102;NA;312010;1
3120409;NA;312040;1
3120607;NA;312060;1
3120839;NA;312083;1
3121209;NA;312120;2
3121258;NA;312125;1
3121308;NA;312130;1
3121803;NA;312180;1
3122108;NA;312210;1
3122207;NA;312220;1
3122405;NA;312240;1
3122470;NA;312247;1
3122603;NA;312260;1
3122801;NA;312280;1
3123007;NA;312300;1
3123106;NA;312310;1
3123304;NA;312330;1
3123403;NA;312340;2
3123502;NA;312350;1
3123528;NA;312352;2
3123700;NA;312370;1
3123809;NA;312380;1
3124401;NA;312440;1
3124708;NA;312470;1
3125200;NA;312520;1
3125408;NA;312540;2
3125507;NA;312550;1
3125606;NA;312560;1
3125705;NA;312570;2
3125804;NA;312580;1
3125903;NA;312590;1
3125952;NA;312595;2
3126000;NA;312600;2
3126208;NA;312620;1
3126307;NA;312630;1
3126406;NA;312640;1
3126604;NA;312660;1
3126901;NA;312690;1
3127206;NA;312720;1
3127305;NA;312730;1
3127339;NA;312733;1
3127354;NA;312735;1
3127370;NA;312737;1
3127388;NA;312738;1
3127404;NA;312740;1
3127503;NA;312750;1
3127909;NA;312790;1
3128105;NA;312810;2
3128808;NA;312880;1
3129004;NA;312900;1
3129400;NA;312940;1
3129608;NA;312960;1
3129905;NA;312990;1
3130002;NA;313000;1
3130051;NA;313005;1
3130200;NA;313020;3
3130309;NA;313030;1
3130408;NA;313040;1
3130507;NA;313050;2
3130556;NA;313055;1
3130606;NA;313060;2
3130804;NA;313080;1
3131000;NA;313100;1
3131109;NA;313110;1
3131158;NA;313115;1
3131406;NA;313140;1
3132008;NA;313200;1
3132602;NA;313260;1
3133600;NA;313360;2
3134103;NA;313410;1
3134301;NA;313430;1
3134509;NA;313450;1
3135076;NA;313507;1
3135308;NA;313530;1
3135357;NA;313535;1
3135407;NA;313540;3
3135704;NA;313570;1
3135902;NA;313590;1
3136108;NA;313610;1
3136405;NA;313640;1
3136504;NA;313650;1
3136553;NA;313655;1
3136801;NA;313680;1
3136900;NA;313690;2
3137304;NA;313730;1
3137536;NA;313753;2
3138005;NA;313800;1
3138104;NA;313810;1
3138302;NA;313830;1
3138351;NA;313835;1
3138658;NA;313865;1
3138674;NA;313867;2
3138708;NA;313870;2
3139102;NA;313910;2
3139250;NA;313925;1
3140100;NA;314010;1
3140159;NA;314015;1
3140209;NA;314020;1
3140308;NA;314030;2
3140407;NA;314040;1
3140530;NA;314053;1
3140605;NA;314060;1
3140852;NA;314085;1
3141207;NA;314120;1
3141306;NA;314130;2
3141702;NA;314170;1
3141900;NA;314190;1
3142007;NA;314200;1
3144359;NA;314435;1
3144375;NA;314437;1
3144904;NA;314490;1
3145059;NA;314505;1
3145356;NA;314535;1
3145455;NA;314545;1
3145802;NA;314580;1
3145851;NA;314585;1
3145877;NA;314587;1
3146404;NA;314640;1
3146503;NA;314650;3
3146602;NA;314660;1
3148202;NA;314820;1
3148400;NA;314840;1
3148756;NA;314875;1
3148905;NA;314890;1
3149200;NA;314920;1
3149507;NA;314950;1
3149606;NA;314960;1
3149952;NA;314995;1
3150000;NA;315000;1
3150158;NA;315015;1
3150208;NA;315020;1
3150307;NA;315030;1
3150406;NA;315040;1
3150505;NA;315050;2
3150539;NA;315053;1
3151008;NA;315100;1
3151305;NA;315130;1
3152170;NA;315217;1
3152303;NA;315230;1
3152600;NA;315260;2
3152709;NA;315270;1
3153004;NA;315300;2
3153103;NA;315310;1
3153202;NA;315320;1
3153608;NA;315360;1
3153707;NA;315370;1
3153905;NA;315390;2
3154101;NA;315410;1
3154150;NA;315415;1
3154408;NA;315440;2
3154804;NA;315480;2
3155009;NA;315500;1
3155306;NA;315530;1
3155405;NA;315540;1
3156106;NA;315610;2
3156205;NA;315620;1
3156304;NA;315630;1
3156403;NA;315640;1
3156452;NA;315645;1
3157252;NA;315725;1
3157336;NA;315733;1
3157500;NA;315750;1
3157609;NA;315760;1
3157658;NA;315765;1
3158102;NA;315810;1
3158508;NA;315850;1
3158904;NA;315890;2
3159001;NA;315900;2
3159308;NA;315930;1
3159357;NA;315935;1
3159506;NA;315950;1
3159704;NA;315970;1
3160009;NA;316000;1
3160108;NA;316010;1
3160207;NA;316020;1
3160454;NA;316045;1
3160801;NA;316080;1
3160900;NA;316090;1
3160959;NA;316095;1
3161056;NA;316105;1
3161205;NA;316120;1
3161403;NA;316140;1
3161502;NA;316150;1
3161601;NA;316160;1
3161650;NA;316165;1
3162203;NA;316220;1
3162302;NA;316230;1
3162559;NA;316255;2
3162609;NA;316260;1
3162922;NA;316292;3
3163102;NA;316310;1
3163201;NA;316320;1
3163607;NA;316360;1
3163805;NA;316380;1
3163904;NA;316390;1
3164001;NA;316400;1
3164209;NA;316420;1
3164308;NA;316430;1
3164407;NA;316440;1
3164431;NA;316443;1
3164472;NA;316447;1
3164605;NA;316460;2
3165107;NA;316510;1
3165206;NA;316520;2
3165305;NA;316530;1
3165404;NA;316540;1
3165503;NA;316550;1
3165578;NA;316557;2
3165602;NA;316560;1
3165800;NA;316580;1
3165909;NA;316590;1
3166006;NA;316600;1
3166204;NA;316620;1
3166303;NA;316630;1
3166402;NA;316640;1
3166907;NA;316690;2
3167004;NA;316700;1
3167400;NA;316740;1
3167707;NA;316770;1
3167905;NA;316790;2
3168051;NA;316805;1
3168101;NA;316810;3
3168200;NA;316820;1
3169059;NA;316905;1
3169109;NA;316910;1
3169802;NA;316980;1
3170438;NA;317043;1
3170479;NA;317047;1
3170529;NA;317052;1
3170578;NA;317057;1
3170602;NA;317060;1
3170750;NA;317075;2
3171030;NA;317103;1
3171071;NA;317107;1
3171105;NA;317110;1
3171154;NA;317115;1
3171402;NA;317140;1
3200136;NA;320013;1
3201803;NA;320180;1
3202256;NA;320225;3
3202553;NA;320255;1
3203163;NA;320316;1
3204252;NA;320425;1
3204658;NA;320465;1
3205150;NA;320515;1
3500402;NA;350040;2
3502002;NA;350200;1
3502309;NA;350230;1
3505005;NA;350500;1
3507456;NA;350745;1
3509809;NA;350980;1
3510302;NA;351030;2
3512605;NA;351260;1
3513207;NA;351320;2
3513306;NA;351330;1
3514007;NA;351400;1
3514601;NA;351460;1
3516853;NA;351685;1
3518503;NA;351850;1
3520202;NA;352020;1
3520426;NA;352042;1
3520806;NA;352080;1
3523701;NA;352370;1
3524907;NA;352490;1
3525409;NA;352540;1
3525854;NA;352585;1
3526308;NA;352630;1
3527009;NA;352700;1
3527900;NA;352790;1
3530003;NA;353000;1
3530904;NA;353090;1
3531209;NA;353120;1
3532207;NA;353220;1
3532306;NA;353230;1
3536802;NA;353680;1
3537503;NA;353750;1
3539707;NA;353970;1
3541059;NA;354105;1
3541653;NA;354165;1
3542107;NA;354210;1
3542701;NA;354270;1
3543006;NA;354300;1
3543105;NA;354310;1
3543204;NA;354320;1
3543501;NA;354350;1
3543600;NA;354360;1
3545159;NA;354515;1
3546009;NA;354600;1
3547908;NA;354790;1
3548104;NA;354810;2
3549607;NA;354960;1
3550506;NA;355050;1
3551108;NA;355110;1
3553005;NA;355300;2
3553203;NA;355320;1
3553856;NA;355385;1
4100459;NA;410045;2
4100905;NA;410090;1
4101051;NA;410105;1
4101150;NA;410115;1
4101309;NA;410130;2
4101655;NA;410165;1
4101853;NA;410185;1
4102208;NA;410220;2
4102703;NA;410270;1
4102752;NA;410275;2
4103024;NA;410302;2
4103040;NA;410304;3
4103057;NA;410305;3
4103107;NA;410310;1
4103156;NA;410315;2
4103206;NA;410320;1
4103222;NA;410322;3
4103354;NA;410335;3
4103370;NA;410337;2
4103404;NA;410340;1
4103479;NA;410347;1
4103503;NA;410350;1
4103958;NA;410395;1
4104055;NA;410405;2
4104105;NA;410410;3
4104451;NA;410445;4
4106001;NA;410600;1
4106100;NA;410610;1
4106456;NA;410645;2
4106555;NA;410655;2
4106571;NA;410657;2
4106852;NA;410685;3
4107009;NA;410700;1
4107124;NA;410712;2
4107157;NA;410715;3
4107405;NA;410740;2
4107520;NA;410752;1
4107546;NA;410754;2
4107553;NA;410755;1
4107801;NA;410780;2
4107850;NA;410785;2
4107900;NA;410790;2
4108106;NA;410810;1
4108320;NA;410832;1
4108452;NA;410845;1
4108502;NA;410850;3
4108551;NA;410855;1
4108650;NA;410865;2
4108908;NA;410890;1
4108957;NA;410895;3
4109005;NA;410900;1
4109203;NA;410920;1
4109658;NA;410965;2
4109757;NA;410975;3
4110052;NA;411005;1
4110078;NA;411007;1
4110409;NA;411040;1
4110656;NA;411065;1
4110953;NA;411095;4
4111001;NA;411100;1
4111100;NA;411110;1
4111605;NA;411160;1
4111704;NA;411170;1
4112306;NA;411230;1
4112751;NA;411275;2
4112900;NA;411290;1
4113007;NA;411300;1
4113106;NA;411310;2
4113254;NA;411325;1
4113403;NA;411340;1
4113429;NA;411342;1
4113452;NA;411345;3
4113601;NA;411360;1
4113734;NA;411373;2
4113759;NA;411375;1
4113809;NA;411380;1
4114351;NA;411435;2
4114708;NA;411470;1
4115002;NA;411500;2
4115309;NA;411530;3
4115457;NA;411545;2
4115507;NA;411550;1
4115739;NA;411573;1
4115853;NA;411585;2
4116307;NA;411630;1
4116604;NA;411660;1
4116950;NA;411695;2
4117214;NA;411721;2
4117271;NA;411727;1
4117297;NA;411729;1
4117404;NA;411740;1
4117453;NA;411745;3
4118451;NA;411845;2
4118600;NA;411860;1
4118709;NA;411870;3
4118808;NA;411880;4
4118857;NA;411885;1
4119004;NA;411900;3
4119251;NA;411925;2
4119657;NA;411965;2
4119707;NA;411970;1
4120150;NA;412015;2
4120200;NA;412020;2
4120309;NA;412030;1
4120333;NA;412033;1
4120358;NA;412035;3
4120408;NA;412040;1
4120655;NA;412065;1
4121000;NA;412100;2
4121208;NA;412120;2
4121257;NA;412125;2
4121307;NA;412130;1
4121356;NA;412135;1
4121604;NA;412160;3
4121752;NA;412175;3
4122107;NA;412210;1
4122701;NA;412270;3
4122800;NA;412280;3
4123105;NA;412310;1
4123824;NA;412382;2
4123857;NA;412385;2
4123956;NA;412395;1
4124004;NA;412400;1
4124020;NA;412402;3
4124202;NA;412420;1
4124301;NA;412430;1
4124608;NA;412460;3
4124905;NA;412490;2
4125209;NA;412520;4
4125308;NA;412530;2
4125357;NA;412535;2
4125407;NA;412540;1
4125456;NA;412545;1
4125555;NA;412555;1
4125753;NA;412575;3
4125902;NA;412590;1
4126207;NA;412620;1
4126272;NA;412627;2
4126355;NA;412635;3
4126652;NA;412665;2
4126678;NA;412667;2
4126702;NA;412670;2
4127007;NA;412700;1
4127908;NA;412790;2
4128534;NA;412853;2
4128625;NA;412862;1
4128658;NA;412865;2
4128708;NA;412870;3
4128807;NA;412880;1
4200051;NA;420005;2
4200309;NA;420030;3
4200507;NA;420050;3
4200556;NA;420055;2
4200606;NA;420060;5
4200754;NA;420075;3
4201109;NA;420110;2
4201257;NA;420125;3
4201273;NA;420127;5
4201505;NA;420150;2
4201653;NA;420165;3
4201950;NA;420195;1
4202057;NA;420205;3
4202073;NA;420207;1
4202081;NA;420208;1
4202099;NA;420209;1
4202131;NA;420213;2
4202156;NA;420215;2
4202206;NA;420220;6
4202438;NA;420243;2
4202537;NA;420253;3
4202578;NA;420257;1
4202701;NA;420270;2
4202859;NA;420285;2
4202875;NA;420287;2
4203105;NA;420310;2
4203154;NA;420315;1
4203253;NA;420325;1
4203303;NA;420330;3
4203709;NA;420370;4
4204152;NA;420415;3
4204178;NA;420417;1
4204194;NA;420419;3
4204350;NA;420435;3
4204459;NA;420445;3
4204756;NA;420475;3
4205100;NA;420510;4
4205159;NA;420515;3
4205175;NA;420517;2
4205209;NA;420520;3
4205357;NA;420535;3
4205431;NA;420543;2
4205555;NA;420555;3
4206108;NA;420610;2
4206603;NA;420660;2
4206652;NA;420665;3
4206751;NA;420675;1
4206801;NA;420680;1
4207577;NA;420757;2
4207601;NA;420760;3
4207684;NA;420768;3
4207759;NA;420775;4
4207809;NA;420780;3
4207858;NA;420785;2
4208955;NA;420895;2
4209151;NA;420915;2
4209177;NA;420917;2
4209201;NA;420920;2
4209458;NA;420945;1
4209706;NA;420970;3
4209854;NA;420985;2
4210035;NA;421003;2
4210050;NA;421005;1
4210209;NA;421020;1
4210407;NA;421040;1
4210555;NA;421055;2
4210704;NA;421070;2
4210852;NA;421085;2
4211058;NA;421105;1
4211108;NA;421110;2
4211256;NA;421125;1
4211454;NA;421145;2
4211652;NA;421165;2
4211801;NA;421180;4
4211850;NA;421185;3
4211876;NA;421187;2
4211892;NA;421189;1
4212056;NA;421205;1
4212239;NA;421223;2
4212254;NA;421225;2
4212270;NA;421227;2
4212403;NA;421240;1
4212650;NA;421265;1
4213005;NA;421300;3
4213104;NA;421310;3
4213153;NA;421315;1
4213302;NA;421330;2
4213351;NA;421335;1
4213906;NA;421390;1
4214102;NA;421410;2
4214151;NA;421415;2
4214409;NA;421440;2
4214904;NA;421490;2
4215059;NA;421505;2
4215208;NA;421520;2
4215356;NA;421535;2
4215406;NA;421540;2
4215455;NA;421545;2
4215554;NA;421555;2
4215604;NA;421560;1
4215653;NA;421565;3
4215679;NA;421567;5
4215687;NA;421568;2
4215695;NA;421569;2
4215752;NA;421575;2
4215901;NA;421590;1
4216057;NA;421605;1
4216255;NA;421625;3
4216354;NA;421635;2
4217105;NA;421710;2
4217154;NA;421715;1
4217253;NA;421725;1
4217550;NA;421755;2
4217758;NA;421775;1
4217956;NA;421795;1
4218103;NA;421810;1
4218251;NA;421825;2
4218350;NA;421835;1
4218855;NA;421885;2
4218954;NA;421895;2
4219101;NA;421910;2
4219150;NA;421915;1
4219176;NA;421917;2
4219358;NA;421935;3
4219408;NA;421940;4
4219853;NA;421985;2
4220000;NA;422000;2
4300471;NA;430047;2
4300554;NA;430055;1
4300570;NA;430057;1
4300661;NA;430066;1
4300851;NA;430085;1
4300877;NA;430087;1
4301073;NA;430107;1
4301859;NA;430185;1
4301875;NA;430187;1
4301925;NA;430192;2
4302055;NA;430205;2
4302154;NA;430215;2
4302220;NA;430222;2
4302253;NA;430225;1
4302378;NA;430237;1
4302584;NA;430258;1
4302600;NA;430260;2
4302659;NA;430265;1
4303558;NA;430355;2
4304101;NA;430410;2
4304614;NA;430461;1
4304622;NA;430462;1
4304655;NA;430465;1
4304697;NA;430469;1
4304853;NA;430485;1
4304952;NA;430495;2
4305157;NA;430515;2
4305371;NA;430537;2
4305447;NA;430544;1
4305587;NA;430558;1
4305835;NA;430583;1
4305850;NA;430585;2
4305871;NA;430587;2
4305934;NA;430593;1
4305975;NA;430597;1
4306072;NA;430607;1
4306130;NA;430613;2
4306353;NA;430635;2
4306429;NA;430642;1
4306759;NA;430675;1
4306924;NA;430692;2
4307450;NA;430745;2
4307864;NA;430786;1
4308052;NA;430805;2
4308250;NA;430825;2
4308433;NA;430843;1
4308854;NA;430885;2
4309126;NA;430912;1
4309258;NA;430925;1
4309571;NA;430957;1
4310413;NA;431041;1
4310462;NA;431046;2
4310538;NA;431053;1
4310579;NA;431057;1
4310652;NA;431065;2
4310751;NA;431075;2
4310850;NA;431085;2
4310876;NA;431087;1
4311122;NA;431112;1
4311239;NA;431123;1
4311270;NA;431127;1
4311429;NA;431142;1
4311627;NA;431162;1
4311643;NA;431164;1
4312054;NA;431205;1
4312138;NA;431213;2
4312153;NA;431215;1
4312179;NA;431217;1
4312351;NA;431235;1
4312377;NA;431237;2
4312385;NA;431238;1
4312427;NA;431242;1
4312443;NA;431244;1
4312450;NA;431245;1
4312476;NA;431247;3
4312617;NA;431261;2
4312625;NA;431262;1
4312674;NA;431267;1
4312955;NA;431295;2
4313011;NA;431301;3
4313334;NA;431333;2
4313425;NA;431342;1
4313441;NA;431344;2
4313466;NA;431346;2
4313490;NA;431349;2
4314134;NA;431413;2
4314175;NA;431417;1
4314456;NA;431445;2
4314464;NA;431446;1
4314548;NA;431454;1
4314555;NA;431455;2
4314753;NA;431475;1
4314787;NA;431478;2
4315057;NA;431505;1
4315073;NA;431507;1
4315149;NA;431514;1
4315172;NA;431517;1
4315313;NA;431531;2
4315354;NA;431535;3
4315453;NA;431545;1
4315552;NA;431555;2
4315958;NA;431595;1
4316428;NA;431642;2
4316477;NA;431647;2
4316733;NA;431673;2
4317251;NA;431725;1
4317558;NA;431755;2
4317954;NA;431795;1
4318432;NA;431843;1
4318457;NA;431845;2
4318465;NA;431846;1
4318499;NA;431849;3
4318614;NA;431861;1
4319356;NA;431935;1
4319364;NA;431936;2
4319372;NA;431937;2
4319703;NA;431970;2
4319711;NA;431971;1
4319737;NA;431973;1
4320230;NA;432023;2
4320321;NA;432032;2
4320453;NA;432045;1
4320578;NA;432057;2
4320859;NA;432085;1
4321329;NA;432132;2
4321469;NA;432146;1
4321493;NA;432149;1
4321626;NA;432162;1
4322152;NA;432215;1
4322186;NA;432218;1
4322327;NA;432232;1
4322343;NA;432234;2
4322350;NA;432235;1
4322376;NA;432237;1
4322558;NA;432255;1
4322855;NA;432285;1
4323358;NA;432335;1
4323507;NA;432350;2
4323606;NA;432360;1
4323705;NA;432370;1
4323754;NA;432375;2
4323770;NA;432377;1
5000252;NA;500025;2
5000856;NA;500085;1
5002159;NA;500215;1
5002803;NA;500280;1
5003108;NA;500310;1
5003157;NA;500315;1
5003488;NA;500348;1
5003900;NA;500390;2
5004809;NA;500480;1
5005103;NA;500510;1
5005152;NA;500515;1
5006259;NA;500625;1
5006275;NA;500627;2
5006358;NA;500635;1
5007307;NA;500730;1
5007505;NA;500750;1
5007554;NA;500755;1
5007802;NA;500780;2
5007950;NA;500795;1
5007976;NA;500797;1
5008404;NA;500840;1
5100102;NA;510010;1
5100359;NA;510035;2
5100508;NA;510050;1
5100805;NA;510080;3
5101605;NA;510160;1
5101852;NA;510185;2
5102793;NA;510279;2
5102850;NA;510285;2
5103106;NA;510310;2
5103254;NA;510325;4
5103361;NA;510336;1
5103379;NA;510337;4
5103437;NA;510343;1
5103452;NA;510345;2
5103601;NA;510360;3
5103809;NA;510380;2
5103908;NA;510390;1
5103957;NA;510395;1
5104500;NA;510450;2
5104542;NA;510454;2
5104906;NA;510490;1
5105234;NA;510523;1
5105580;NA;510558;2
5105903;NA;510590;2
5106000;NA;510600;1
5106109;NA;510610;1
5106158;NA;510615;3
5106174;NA;510617;1
5106182;NA;510618;2
5106190;NA;510619;2
5106208;NA;510620;2
5106265;NA;510626;2
5106273;NA;510627;2
5106455;NA;510645;1
5106653;NA;510665;1
5106828;NA;510682;1
5106851;NA;510685;1
5107156;NA;510715;1
5107198;NA;510719;1
5107248;NA;510724;2
5107263;NA;510726;1
5107297;NA;510729;1
5107354;NA;510735;1
5107404;NA;510740;1
5107578;NA;510757;1
5107743;NA;510774;1
5107750;NA;510775;2
5107768;NA;510776;2
5107776;NA;510777;1
5107792;NA;510779;2
5108105;NA;510810;1
5108303;NA;510830;2
5108352;NA;510835;1
5108808;NA;510880;2
5108857;NA;510885;2
5108907;NA;510890;3
5200050;NA;520005;1
5200175;NA;520017;1
5200209;NA;520020;1
5201454;NA;520145;1
5201504;NA;520150;1
5201603;NA;520160;1
5202353;NA;520235;1
5203559;NA;520355;1
5204854;NA;520485;1
5204953;NA;520495;1
5205000;NA;520500;1
5205455;NA;520545;1
5206305;NA;520630;1
5206503;NA;520650;1
5206909;NA;520690;1
5207352;NA;520735;1
5207535;NA;520753;1
5208152;NA;520815;1
5209150;NA;520915;1
5209804;NA;520980;1
5209903;NA;520990;1
5210802;NA;521080;1
5211602;NA;521160;2
5212600;NA;521260;1
5212709;NA;521270;1
5212907;NA;521290;1
5213707;NA;521370;2
5214804;NA;521480;1
5214861;NA;521486;1
5215256;NA;521525;1
5215405;NA;521540;1
5215652;NA;521565;1
5215900;NA;521590;1
5216007;NA;521600;1
5216452;NA;521645;1
5218052;NA;521805;1
5218102;NA;521810;1
5218789;NA;521878;1
5219258;NA;521925;1
5219506;NA;521950;1
5219712;NA;521971;1
5220058;NA;522005;1
5220157;NA;522015;1
5220264;NA;522026;1
5221007;NA;522100;1
5221197;NA;522119;1
5221502;NA;522150;1
5221809;NA;522180;1
5221908;NA;522190;1
